n,gamma,k,seed,model,supportSize,exactValue,algValue,ratio,gap,theoryBound,exactTime,algTime
10,0.2,2,1,CR-SHP,21,188.861802926402,188.861802926402,1,0,0.5,0.046098,0.0197899
10,0.2,2,1,CVaR-CR-SHP,1,157.549239342862,157.549239342862,1,0,0.5,0.0123116,0.0041475
10,0.2,2,2,CR-SHP,21,176.07980996892,176.07980996892,1,0,0.5,0.0072441,0.0027433
10,0.2,2,2,CVaR-CR-SHP,1,154.050913066379,154.050913066379,1,0,0.5,0.006699,0.0003752
10,0.2,2,3,CR-SHP,21,200.950211244134,200.950211244134,1,0,0.5,0.0112741,0.0044135
10,0.2,2,3,CVaR-CR-SHP,1,171.858045381741,171.858045381741,1,0,0.5,0.0072856,0.0021178
10,0.2,2,4,CR-SHP,21,221.767807097719,221.767807097719,1,0,0.5,0.0064698,0.0005529
10,0.2,2,4,CVaR-CR-SHP,1,188.313146940418,188.313146940418,1,0,0.5,0.0071609,9.96e-05
10,0.2,2,5,CR-SHP,21,206.261340818057,206.261340818057,1,0,0.5,0.0108304,0.0005006
10,0.2,2,5,CVaR-CR-SHP,1,179.738924781444,179.738924781444,1,0,0.5,0.0172523,0.0003981
10,0.2,2,6,CR-SHP,21,202.7016809404,202.7016809404,1,0,0.5,0.0121413,0.0001488
10,0.2,2,6,CVaR-CR-SHP,1,175.985478971324,175.985478971324,1,0,0.5,0.0144636,0.00011
10,0.2,2,7,CR-SHP,21,207.327418702564,207.327418702564,1,0,0.5,0.021321,0.0001684
10,0.2,2,7,CVaR-CR-SHP,1,176.207144849191,176.207144849191,1,0,0.5,0.0098333,8.2e-05
10,0.2,2,8,CR-SHP,21,216.081497979041,216.081497979041,1,0,0.5,0.0123461,0.0002942
10,0.2,2,8,CVaR-CR-SHP,1,178.014720151739,178.014720151739,1,0,0.5,0.0151719,0.0001018
10,0.5,5,1,CR-SHP,21,411.23036165907,411.23036165907,1,0,0.5,0.0356999,0.0001772
10,0.5,5,1,CVaR-CR-SHP,1,350.090920952047,350.090920952047,1,0,0.5,0.0154065,7.12e-05
10,0.5,5,2,CR-SHP,21,402.864237675135,402.864237675135,1,0,0.5,0.0202694,0.0002161
10,0.5,5,2,CVaR-CR-SHP,1,357.203459809089,357.203459809089,1,0,0.5,0.0104285,7.36e-05
10,0.5,5,3,CR-SHP,21,447.946510046737,445.848050666568,0.995315379552906,0.00468462044709401,0.5,0.0324719,0.0002578
10,0.5,5,3,CVaR-CR-SHP,1,413.982591567466,413.982591567466,1,0,0.5,0.0204671,0.0001018
10,0.5,5,4,CR-SHP,21,492.777246362462,492.777246362462,1,0,0.5,0.0300058,0.0002366
10,0.5,5,4,CVaR-CR-SHP,1,437.873136473045,437.873136473045,1,0,0.5,0.0105924,7.28e-05
10,0.5,5,5,CR-SHP,21,459.669332469148,459.669332469148,1,0,0.5,0.0209271,0.000185
10,0.5,5,5,CVaR-CR-SHP,1,405.818678160119,405.818678160119,1,0,0.5,0.0120753,7.22e-05
10,0.5,5,6,CR-SHP,21,446.213382699579,446.213382699579,1,0,0.5,0.0162308,0.0001651
10,0.5,5,6,CVaR-CR-SHP,1,410.400916782388,410.400916782388,1,0,0.5,0.0131504,7.33e-05
10,0.5,5,7,CR-SHP,21,455.593947080071,455.593947080071,1,0,0.5,0.0209048,0.0001943
10,0.5,5,7,CVaR-CR-SHP,1,411.796983155389,411.796983155389,1,0,0.5,0.0144446,7.43e-05
10,0.5,5,8,CR-SHP,21,469.191521730498,469.191521730498,1,0,0.5,0.0162123,0.0001975
10,0.5,5,8,CVaR-CR-SHP,1,413.548478088979,413.548478088979,1,0,0.5,0.0206377,0.0001069
10,0.8,8,1,CR-SHP,21,583.819393467855,581.16859098395,0.995459550481598,0.00454044951840156,0.8,0.0273143,0.0001622
10,0.8,8,1,CVaR-CR-SHP,1,525.602301935876,525.602301935876,1,0,0.8,0.0144893,6.9e-05
10,0.8,8,2,CR-SHP,21,586.07532700632,586.07532700632,1,0,0.8,0.0270542,0.0001538
10,0.8,8,2,CVaR-CR-SHP,1,543.889988725634,543.889988725634,1,0,0.8,0.0140096,7.08e-05
10,0.8,8,3,CR-SHP,21,641.57447972663,641.57447972663,1,0,0.8,0.0268235,0.0003587
10,0.8,8,3,CVaR-CR-SHP,1,604.054740963067,604.054740963067,1,0,0.8,0.014933,9.86e-05
10,0.8,8,4,CR-SHP,21,698.089858047363,698.089858047363,1,0,0.8,0.0318168,0.000393
10,0.8,8,4,CVaR-CR-SHP,1,642.083803157212,642.083803157212,1,0,0.8,0.0247609,0.0001114
10,0.8,8,5,CR-SHP,21,658.520610318439,658.520610318439,1,0,0.8,0.0337739,0.0001628
10,0.8,8,5,CVaR-CR-SHP,1,596.906634556139,596.906634556139,1,0,0.8,0.0152349,7.24e-05
10,0.8,8,6,CR-SHP,21,645.31203225729,640.747530763478,0.992926675366883,0.00707332463311679,0.8,0.030694,0.0001635
10,0.8,8,6,CVaR-CR-SHP,1,606.089604102047,606.089604102047,1,0,0.8,0.0149043,6.9e-05
10,0.8,8,7,CR-SHP,21,651.57676422234,651.152854509971,0.999349409408613,0.000650590591387343,0.8,0.0272737,0.0001674
10,0.8,8,7,CVaR-CR-SHP,1,607.153637118639,607.153637118639,1,0,0.8,0.0147883,7.25e-05
10,0.8,8,8,CR-SHP,21,672.539246975708,671.815106892697,0.998923274609969,0.00107672539003086,0.8,0.0283962,0.0001387
10,0.8,8,8,CVaR-CR-SHP,1,618.426251272996,618.426251272996,1,0,0.8,0.0147021,7.12e-05
12,0.2,2,1,CR-SHP,25,190.072483904383,190.072483904383,1,0,0.5,0.028376,0.0001479
12,0.2,2,1,CVaR-CR-SHP,1,163.815176831685,163.815176831685,1,0,0.5,0.0279845,7.59e-05
12,0.2,2,2,CR-SHP,25,182.595752520925,182.595752520925,1,0,0.5,0.0292204,0.0001455
12,0.2,2,2,CVaR-CR-SHP,1,153.051009703083,153.051009703083,1,0,0.5,0.0277951,8.27e-05
12,0.2,2,3,CR-SHP,25,204.235031537108,204.235031537108,1,0,0.5,0.0291053,0.0001667
12,0.2,2,3,CVaR-CR-SHP,1,177.996264697059,177.996264697059,1,0,0.5,0.0273477,0.0001348
12,0.2,2,4,CR-SHP,25,220.542489132872,220.542489132872,1,0,0.5,0.0286041,0.0001583
12,0.2,2,4,CVaR-CR-SHP,1,191.975898709559,191.975898709559,1,0,0.5,0.0399748,0.0001053
12,0.2,2,5,CR-SHP,25,208.82511557125,208.82511557125,1,0,0.5,0.0358815,0.0001884
12,0.2,2,5,CVaR-CR-SHP,1,188.712361146757,188.712361146757,1,0,0.5,0.0305814,9.02e-05
12,0.2,2,6,CR-SHP,25,204.0509132351,204.0509132351,1,0,0.5,0.0278102,0.0001446
12,0.2,2,6,CVaR-CR-SHP,1,179.474978652318,179.474978652318,1,0,0.5,0.0278292,7.43e-05
12,0.2,2,7,CR-SHP,25,211.895404719394,211.895404719394,1,0,0.5,0.0313755,0.0002229
12,0.2,2,7,CVaR-CR-SHP,1,185.380365262168,185.380365262168,1,0,0.5,0.0300699,8.21e-05
12,0.2,2,8,CR-SHP,25,212.175983741048,212.175983741048,1,0,0.5,0.0280306,0.0001418
12,0.2,2,8,CVaR-CR-SHP,1,183.431648190841,183.431648190841,1,0,0.5,0.0289968,0.0001599
12,0.5,6,1,CR-SHP,25,497.229528800364,497.229528800364,1,0,0.5,0.0738168,0.0001692
12,0.5,6,1,CVaR-CR-SHP,1,448.859699455352,448.859699455352,1,0,0.5,0.0535337,7.22e-05
12,0.5,6,2,CR-SHP,25,495.183551913698,495.183551913698,1,0,0.5,0.0752538,0.0001627
12,0.5,6,2,CVaR-CR-SHP,1,446.630295245954,446.630295245954,1,0,0.5,0.0582211,7.23e-05
12,0.5,6,3,CR-SHP,25,527.129260631881,527.129260631881,1,0,0.5,0.0733251,0.000175
12,0.5,6,3,CVaR-CR-SHP,1,477.748406787185,477.748406787185,1,0,0.5,0.0511913,7.02e-05
12,0.5,6,4,CR-SHP,25,575.401185462465,575.401185462465,1,0,0.5,0.075932,0.0001864
12,0.5,6,4,CVaR-CR-SHP,1,534.45285562784,534.45285562784,1,0,0.5,0.0516428,7.82e-05
12,0.5,6,5,CR-SHP,25,549.042754740459,547.037380951395,0.996347508874766,0.00365249112523447,0.5,0.0757011,0.0001588
12,0.5,6,5,CVaR-CR-SHP,1,519.065370311743,519.065370311743,1,0,0.5,0.0506882,8.94e-05
12,0.5,6,6,CR-SHP,25,545.372335001308,544.701073323332,0.998769168080419,0.00123083191958108,0.5,0.0740921,0.0001429
12,0.5,6,6,CVaR-CR-SHP,1,484.872856089092,484.872856089092,1,0,0.5,0.0503168,7.06e-05
12,0.5,6,7,CR-SHP,25,553.764285199369,553.764285199369,1,0,0.5,0.0765562,0.0001962
12,0.5,6,7,CVaR-CR-SHP,1,498.356702280162,498.356702280162,1,0,0.5,0.0481975,0.0002898
12,0.5,6,8,CR-SHP,25,556.138451312338,555.994543481657,0.999741237401692,0.000258762598307707,0.5,0.0815765,0.000471
12,0.5,6,8,CVaR-CR-SHP,1,502.829973753367,502.829973753367,1,0,0.5,0.0503647,8.05e-05
12,0.8,9,1,CR-SHP,25,684.698165051931,678.577795737255,0.991061215544207,0.0089387844557928,0.75,0.1323887,0.0001393
12,0.8,9,1,CVaR-CR-SHP,1,637.013559061999,637.013559061999,1,0,0.75,0.0633375,7.57e-05
12,0.8,9,2,CR-SHP,25,694.028604870256,691.280132775022,0.996039828796758,0.00396017120324233,0.75,0.1232793,0.0001508
12,0.8,9,2,CVaR-CR-SHP,1,641.480209437573,641.480209437573,1,0,0.75,0.0652993,7.02e-05
12,0.8,9,3,CR-SHP,25,717.472145552598,717.472145552598,1,0,0.75,0.120422,0.0001759
12,0.8,9,3,CVaR-CR-SHP,1,656.599523151386,656.599523151386,1,0,0.75,0.0630127,7.42e-05
12,0.8,9,4,CR-SHP,25,787.17182562589,787.17182562589,1,0,0.75,0.1280458,0.0001756
12,0.8,9,4,CVaR-CR-SHP,1,738.088186964984,738.088186964984,1,0,0.75,0.0623288,7.01e-05
12,0.8,9,5,CR-SHP,25,757.955652000088,750.599998556816,0.99029540392784,0.00970459607216032,0.75,0.1257566,0.0001741
12,0.8,9,5,CVaR-CR-SHP,1,704.505056086819,704.505056086819,1,0,0.75,0.066621,7.43e-05
12,0.8,9,6,CR-SHP,25,749.86933229331,747.761229934595,0.997188707061446,0.00281129293855372,0.75,0.1259268,0.0001703
12,0.8,9,6,CVaR-CR-SHP,1,690.34254230147,690.34254230147,1,0,0.75,0.0655675,0.0001501
12,0.8,9,7,CR-SHP,25,766.269093598441,765.692650884713,0.999247728091158,0.000752271908842018,0.75,0.1311212,0.0001565
12,0.8,9,7,CVaR-CR-SHP,1,712.390967223837,712.390967223837,1,0,0.75,0.0616179,8.8e-05
12,0.8,9,8,CR-SHP,25,771.877969009731,771.142572634883,0.999047263421974,0.000952736578025932,0.75,0.1226117,0.0001694
12,0.8,9,8,CVaR-CR-SHP,1,721.774916129352,721.774916129352,1,0,0.75,0.0634229,8.63e-05
14,0.2,2,1,CR-SHP,29,204.586248992207,204.586248992207,1,0,0.5,0.1253763,0.0001732
14,0.2,2,1,CVaR-CR-SHP,1,168.408261644169,168.408261644169,1,0,0.5,0.1304125,8.04e-05
14,0.2,2,2,CR-SHP,29,190.675109367335,190.675109367335,1,0,0.5,0.1307176,0.0001526
14,0.2,2,2,CVaR-CR-SHP,1,162.423104075006,162.423104075006,1,0,0.5,0.1303921,8.09e-05
14,0.2,2,3,CR-SHP,29,208.299151931166,208.299151931166,1,0,0.5,0.1252778,0.0002026
14,0.2,2,3,CVaR-CR-SHP,1,177.904754326252,177.904754326252,1,0,0.5,0.1371865,8.44e-05
14,0.2,2,4,CR-SHP,29,222.550467947947,222.550467947947,1,0,0.5,0.1278237,0.0002019
14,0.2,2,4,CVaR-CR-SHP,1,192.461287235544,192.461287235544,1,0,0.5,0.1272433,8.25e-05
14,0.2,2,5,CR-SHP,29,207.460908910279,207.460908910279,1,0,0.5,0.1286034,0.0001507
14,0.2,2,5,CVaR-CR-SHP,1,186.269610441729,186.269610441729,1,0,0.5,0.1322929,7.99e-05
14,0.2,2,6,CR-SHP,29,207.405606809042,207.405606809042,1,0,0.5,0.1411316,0.0001557
14,0.2,2,6,CVaR-CR-SHP,1,174.124953767314,174.124953767314,1,0,0.5,0.1295391,8.37e-05
14,0.2,2,7,CR-SHP,29,211.194411672686,211.194411672686,1,0,0.5,0.1316184,0.000149
14,0.2,2,7,CVaR-CR-SHP,1,178.606474517071,178.606474517071,1,0,0.5,0.1275282,8.45e-05
14,0.2,2,8,CR-SHP,29,217.293966694142,217.293966694142,1,0,0.5,0.1280654,0.0003771
14,0.2,2,8,CVaR-CR-SHP,1,181.790995381331,181.790995381331,1,0,0.5,0.1288944,8.59e-05
14,0.5,7,1,CR-SHP,29,601.092959781313,601.092959781313,1,0,0.5,0.3546554,0.0001739
14,0.5,7,1,CVaR-CR-SHP,1,508.280629860556,508.280629860556,1,0,0.5,0.2215032,7.13e-05
14,0.5,7,2,CR-SHP,29,585.197525956835,583.888758383055,0.997763545613697,0.00223645438630342,0.5,0.3387232,0.0002086
14,0.5,7,2,CVaR-CR-SHP,1,521.048192194257,521.048192194257,1,0,0.5,0.2263582,7.1e-05
14,0.5,7,3,CR-SHP,29,617.945438742002,617.945438742002,1,0,0.5,0.3402008,0.0002802
14,0.5,7,3,CVaR-CR-SHP,1,544.946221495989,544.946221495989,1,0,0.5,0.2251443,6.84e-05
14,0.5,7,4,CR-SHP,29,691.922707206797,691.922707206797,1,0,0.5,0.3409799,0.0001989
14,0.5,7,4,CVaR-CR-SHP,1,632.110944195618,632.110944195618,1,0,0.5,0.2266789,6.99e-05
14,0.5,7,5,CR-SHP,29,638.299367460891,636.212204403189,0.996730118868825,0.00326988113117487,0.5,0.3422763,0.0001697
14,0.5,7,5,CVaR-CR-SHP,1,577.342418361117,577.342418361117,1,0,0.5,0.2233328,6.9e-05
14,0.5,7,6,CR-SHP,29,639.302746001952,639.302746001952,1,0,0.5,0.3451693,0.0001659
14,0.5,7,6,CVaR-CR-SHP,1,551.308903272693,551.308903272693,1,0,0.5,0.2243483,9.22e-05
14,0.5,7,7,CR-SHP,29,633.640932630386,633.640932630386,1,0,0.5,0.3592011,0.0001875
14,0.5,7,7,CVaR-CR-SHP,1,578.014521200584,578.014521200584,1,0,0.5,0.2415121,0.0001028
14,0.5,7,8,CR-SHP,29,659.430939904653,659.430939904653,1,0,0.5,0.3419037,0.0001919
14,0.5,7,8,CVaR-CR-SHP,1,576.588543753244,576.588543753244,1,0,0.5,0.2304635,7.11e-05
14,0.8,11,1,CR-SHP,29,841.245256382356,840.917598360725,0.999610508327809,0.00038949167219115,0.785714285714286,0.5951554,0.0001861
14,0.8,11,1,CVaR-CR-SHP,1,743.016633174909,743.016633174909,1,0,0.785714285714286,0.2925593,6.88e-05
14,0.8,11,2,CR-SHP,29,838.552154007514,838.552154007514,1,0,0.785714285714286,0.5922052,0.0001747
14,0.8,11,2,CVaR-CR-SHP,1,772.065222070951,772.065222070951,1,0,0.785714285714286,0.2960028,6.67e-05
14,0.8,11,3,CR-SHP,29,867.923543021251,867.923543021251,1,0,0.785714285714286,0.5941638,0.0001718
14,0.8,11,3,CVaR-CR-SHP,1,783.323382286663,783.323382286663,1,0,0.785714285714286,0.2998283,0.0001562
14,0.8,11,4,CR-SHP,29,986.167512178321,986.167512178321,1,0,0.785714285714286,0.6012092,0.0002433
14,0.8,11,4,CVaR-CR-SHP,1,913.76528331514,913.76528331514,1,0,0.785714285714286,0.2963702,8.67e-05
14,0.8,11,5,CR-SHP,29,904.173382976648,897.661854517127,0.99279836303289,0.00720163696711023,0.785714285714286,0.5896548,0.0001864
14,0.8,11,5,CVaR-CR-SHP,1,825.667617245848,825.667617245848,1,0,0.785714285714286,0.2939642,7.06e-05
14,0.8,11,6,CR-SHP,29,909.540058491536,909.424390052102,0.999872827547997,0.00012717245200311,0.785714285714286,0.6169374,0.0001676
14,0.8,11,6,CVaR-CR-SHP,1,828.565019439114,828.565019439114,1,0,0.785714285714286,0.2971518,6.77e-05
14,0.8,11,7,CR-SHP,29,901.892295336366,899.723687851067,0.997595491727212,0.00240450827278777,0.785714285714286,0.5929717,0.000174
14,0.8,11,7,CVaR-CR-SHP,1,835.116611004095,835.116611004095,1,0,0.785714285714286,0.3009134,6.96e-05
14,0.8,11,8,CR-SHP,29,940.721026495081,940.721026495081,1,0,0.785714285714286,0.5898097,0.000188
14,0.8,11,8,CVaR-CR-SHP,1,847.34936560984,847.34936560984,1,0,0.785714285714286,0.299136,7.11e-05
16,0.2,3,1,CR-SHP,33,292.357452890911,292.357452890911,1,0,0.5,0.5911663,0.0002183
16,0.2,3,1,CVaR-CR-SHP,1,249.053609108769,249.053609108769,1,0,0.5,0.579869,7.99e-05
16,0.2,3,2,CR-SHP,33,282.485292544853,282.485292544853,1,0,0.5,0.5895894,0.0001762
16,0.2,3,2,CVaR-CR-SHP,1,244.580050398115,244.580050398115,1,0,0.5,0.5787846,0.0001001
16,0.2,3,3,CR-SHP,33,299.045559354104,299.045559354104,1,0,0.5,0.5961696,0.0001626
16,0.2,3,3,CVaR-CR-SHP,1,254.020107696135,254.020107696135,1,0,0.5,0.5894956,8.81e-05
16,0.2,3,4,CR-SHP,33,326.767012005439,326.767012005439,1,0,0.5,0.5947977,0.0001697
16,0.2,3,4,CVaR-CR-SHP,1,289.307157026318,289.307157026318,1,0,0.5,0.581098,7.91e-05
16,0.2,3,5,CR-SHP,33,309.422694678031,309.422694678031,1,0,0.5,0.5940825,0.0001589
16,0.2,3,5,CVaR-CR-SHP,1,276.619934663814,276.619934663814,1,0,0.5,0.5820517,7.91e-05
16,0.2,3,6,CR-SHP,33,312.613102225503,312.613102225503,1,0,0.5,0.5811143,0.0001528
16,0.2,3,6,CVaR-CR-SHP,1,268.458069883057,268.458069883057,1,0,0.5,0.5927915,8.06e-05
16,0.2,3,7,CR-SHP,33,316.653546181008,316.653546181008,1,0,0.5,0.6032699,0.0001818
16,0.2,3,7,CVaR-CR-SHP,1,273.324795947227,273.324795947227,1,0,0.5,0.5809956,9.79e-05
16,0.2,3,8,CR-SHP,33,316.394779364154,316.394779364154,1,0,0.5,0.5953006,0.0001846
16,0.2,3,8,CVaR-CR-SHP,1,261.752507444695,261.752507444695,1,0,0.5,0.6032655,8.22e-05
16,0.5,8,1,CR-SHP,33,685.669526202241,685.669526202241,1,0,0.5,1.5664478,0.0002069
16,0.5,8,1,CVaR-CR-SHP,1,593.386062230305,593.386062230305,1,0,0.5,1.0143254,0.0001985
16,0.5,8,2,CR-SHP,33,676.158649786757,674.409303136993,0.997412816281629,0.00258718371837097,0.5,1.5696712,0.000162
16,0.5,8,2,CVaR-CR-SHP,1,599.354928807771,599.354928807771,1,0,0.5,1.0095118,7.93e-05
16,0.5,8,3,CR-SHP,33,710.00328933029,710.00328933029,1,0,0.5,1.5684779,0.0002332
16,0.5,8,3,CVaR-CR-SHP,1,628.735296078628,628.735296078628,1,0,0.5,1.0144688,0.0001034
16,0.5,8,4,CR-SHP,33,778.161458381719,775.503557055563,0.996584383231105,0.00341561676889477,0.5,1.5608906,0.0002002
16,0.5,8,4,CVaR-CR-SHP,1,727.739782974777,727.739782974777,1,0,0.5,1.0487922,7.08e-05
16,0.5,8,5,CR-SHP,33,730.107776274899,728.66142849726,0.998018994147661,0.00198100585233906,0.5,1.5778706,0.0002785
16,0.5,8,5,CVaR-CR-SHP,1,647.523845236084,647.523845236084,1,0,0.5,1.0135503,7.83e-05
16,0.5,8,6,CR-SHP,33,732.287219302565,732.287219302565,1,0,0.5,1.563382,0.0002081
16,0.5,8,6,CVaR-CR-SHP,1,672.494334193924,672.494334193924,1,0,0.5,1.0276153,7.89e-05
16,0.5,8,7,CR-SHP,33,735.032760980207,735.032760980207,1,0,0.5,1.547794,0.0001968
16,0.5,8,7,CVaR-CR-SHP,1,669.852721095413,669.852721095413,1,0,0.5,1.0147145,8.92e-05
16,0.5,8,8,CR-SHP,33,747.457230702473,747.457230702473,1,0,0.5,1.5707427,0.0002277
16,0.5,8,8,CVaR-CR-SHP,1,662.495238983048,662.495238983048,1,0,0.5,1.0990106,0.0001343
16,0.8,12,1,CR-SHP,33,935.721988955428,935.721988955428,1,0,0.75,2.750342,0.0001895
16,0.8,12,1,CVaR-CR-SHP,1,822.190791916947,822.190791916947,1,0,0.75,1.3017514,9.19e-05
16,0.8,12,2,CR-SHP,33,931.693908579634,925.347519324259,0.993188332351502,0.0068116676484979,0.75,2.7875405,0.0002027
16,0.8,12,2,CVaR-CR-SHP,1,845.372142646957,845.372142646957,1,0,0.75,1.3355233,8.61e-05
16,0.8,12,3,CR-SHP,33,971.374713894843,971.374713894843,1,0,0.75,2.683046,0.000219
16,0.8,12,3,CVaR-CR-SHP,1,885.855050594064,885.855050594064,1,0,0.75,1.3358007,8.74e-05
16,0.8,12,4,CR-SHP,33,1070.07532015191,1067.24145808315,0.997351717196551,0.00264828280344917,0.75,2.6756592,0.0002087
16,0.8,12,4,CVaR-CR-SHP,1,1013.53233274695,1013.53233274695,1,0,0.75,1.333437,0.0001088
16,0.8,12,5,CR-SHP,33,996.814806248425,990.157808890996,0.993321731062078,0.00667826893792205,0.75,2.6935372,0.0002019
16,0.8,12,5,CVaR-CR-SHP,1,909.01946836566,909.01946836566,1,0,0.75,1.3189473,6.88e-05
16,0.8,12,6,CR-SHP,33,1024.51434216297,1019.10087192163,0.994716062022215,0.00528393797778473,0.75,2.6675413,0.0001714
16,0.8,12,6,CVaR-CR-SHP,1,961.853379854569,961.853379854569,1,0,0.75,1.3381999,7.4e-05
16,0.8,12,7,CR-SHP,33,1003.56102330439,1000.05039266626,0.996501826439437,0.00349817356056348,0.75,2.6915908,0.0002244
16,0.8,12,7,CVaR-CR-SHP,1,933.795713976523,933.795713976523,1,0,0.75,1.3020862,8.92e-05
16,0.8,12,8,CR-SHP,33,1037.9847062294,1037.9847062294,1,0,0.75,2.690274,0.0002043
16,0.8,12,8,CVaR-CR-SHP,1,953.101586171882,953.101586171882,1,0,0.75,1.3277144,7.78e-05
