n,k,alpha,seed,chainSupport,tailSupport,directValue,truncatedValue,objectiveDiff,relativeDiff,setOverlap,directTime,truncBuildTime,truncatedTime
8,4,0.05,1,17,1,281.948111555687,281.948111555687,0,0,1,0.0308549,0.0032971,0.0203883
8,4,0.05,2,17,1,266.605109542053,266.605109542053,0,0,1,0.0053847,0.0004613,0.0032738
8,4,0.05,3,17,1,345.177923041853,345.177923041853,0,0,1,0.0055848,0.0002945,0.00364
8,4,0.05,4,17,1,362.214734362559,362.214734362559,0,0,1,0.0051031,0.0006723,0.0049904
8,4,0.05,5,17,1,336.056007027231,336.056007027231,0,0,1,0.010154,0.0027123,0.0076622
8,4,0.05,6,17,1,325.20594545965,325.20594545965,0,0,1,0.0088683,0.0001117,0.0034674
8,4,0.05,7,17,1,333.769320730552,333.769320730552,0,0,1,0.0046383,4.89e-05,0.0025147
8,4,0.05,8,17,1,337.363847382337,337.363847382337,0,0,1,0.0047423,3.79e-05,0.0022636
8,4,0.1,1,17,1,281.948111555687,281.948111555687,0,0,1,0.0074663,0.0002679,0.0046593
8,4,0.1,2,17,1,266.605109542053,266.605109542053,0,0,1,0.00439,2.59e-05,0.002228
8,4,0.1,3,17,1,345.177923041853,345.177923041853,0,0,1,0.0042884,1.53e-05,0.0033411
8,4,0.1,4,17,1,362.214734362559,362.214734362559,0,0,1,0.0042733,1.61e-05,0.0022021
8,4,0.1,5,17,1,336.056007027231,336.056007027231,0,0,1,0.004755,2.13e-05,0.0059869
8,4,0.1,6,17,1,325.20594545965,325.20594545965,0,0,1,0.0044077,1.72e-05,0.0037545
8,4,0.1,7,17,1,333.769320730552,333.769320730552,0,0,1,0.0080794,2.5e-05,0.0043345
8,4,0.1,8,17,1,337.363847382337,337.363847382337,0,0,1,0.0080268,2.46e-05,0.004046
8,4,0.2,1,17,1,281.948111555687,281.948111555687,0,0,1,0.0043529,1.88e-05,0.0022713
8,4,0.2,2,17,1,266.605109542053,266.605109542053,0,0,1,0.0106533,4.02e-05,0.0059799
8,4,0.2,3,17,2,345.177923041853,345.177923041853,0,0,1,0.0042763,0.0007554,0.0094657
8,4,0.2,4,17,2,362.214734362559,362.214734362559,0,0,1,0.0046154,0.0001336,0.002872
8,4,0.2,5,17,1,336.056007027231,336.056007027231,0,0,1,0.0043693,1.66e-05,0.0021617
8,4,0.2,6,17,1,325.20594545965,325.20594545965,0,0,1,0.0042524,1.6e-05,0.0022316
8,4,0.2,7,17,1,333.769320730552,333.769320730552,0,0,1,0.0084108,2.56e-05,0.0046395
8,4,0.2,8,17,2,337.363847382337,337.363847382337,0,0,1,0.0085349,3.03e-05,0.0036342
10,5,0.05,1,21,1,350.090920952047,350.090920952047,0,0,1,0.0213117,5.04e-05,0.0124201
10,5,0.05,2,21,1,357.203459809089,357.203459809089,0,0,1,0.0345473,2.5e-05,0.0146101
10,5,0.05,3,21,1,413.982591567466,413.982591567466,0,0,1,0.0426467,2.03e-05,0.0144381
10,5,0.05,4,21,1,437.873136473045,437.873136473045,0,0,1,0.0426264,2.15e-05,0.0119922
10,5,0.05,5,21,1,405.818678160119,405.818678160119,0,0,1,0.0213311,1.94e-05,0.010388
10,5,0.05,6,21,1,410.400916782388,410.400916782388,0,0,1,0.0239629,2.02e-05,0.0103226
10,5,0.05,7,21,1,411.796983155389,411.796983155389,0,0,1,0.0216658,1.95e-05,0.0104749
10,5,0.05,8,21,1,413.548478088979,413.548478088979,0,0,1,0.022489,2.35e-05,0.0117197
10,5,0.1,1,21,1,350.090920952047,350.090920952047,0,0,1,0.0208939,1.89e-05,0.0106622
10,5,0.1,2,21,1,357.203459809089,357.203459809089,0,0,1,0.0256248,2.13e-05,0.0126113
10,5,0.1,3,21,1,413.982591567466,413.982591567466,0,0,1,0.0252087,2.65e-05,0.0110101
10,5,0.1,4,21,1,437.873136473045,437.873136473045,0,0,1,0.0263443,1.86e-05,0.0100679
10,5,0.1,5,21,1,405.818678160119,405.818678160119,0,0,1,0.02145,1.88e-05,0.010121
10,5,0.1,6,21,1,410.400916782388,410.400916782388,0,0,1,0.0237526,2.07e-05,0.0256558
10,5,0.1,7,21,1,411.796983155389,411.796983155389,0,0,1,0.0234572,2.02e-05,0.0106345
10,5,0.1,8,21,1,413.548478088979,413.548478088979,0,0,1,0.0228097,1.89e-05,0.0101341
10,5,0.2,1,21,2,350.090920952047,350.090920952047,0,0,1,0.020516,2.28e-05,0.0108901
10,5,0.2,2,21,1,357.203459809089,357.203459809089,0,0,1,0.0215666,1.87e-05,0.0168683
10,5,0.2,3,21,1,413.982591567466,413.982591567466,0,0,1,0.0210698,2.07e-05,0.0117989
10,5,0.2,4,21,1,437.873136473045,437.873136473045,0,0,1,0.0223474,1.98e-05,0.0109229
10,5,0.2,5,21,2,405.818678160119,405.818678160119,0,0,1,0.0215456,2.21e-05,0.0106553
10,5,0.2,6,21,1,410.400916782388,410.400916782388,0,0,1,0.0224303,2.01e-05,0.0112759
10,5,0.2,7,21,1,411.796983155389,411.796983155389,0,0,1,0.0243887,2.58e-05,0.0105632
10,5,0.2,8,21,4,413.548478088979,413.548478088979,0,0,1,0.0226038,7.78e-05,0.0112648
12,6,0.05,1,25,1,448.859699455352,448.859699455352,0,0,1,0.0995463,2.03e-05,0.0486707
12,6,0.05,2,25,1,446.630295245954,446.630295245954,0,0,1,0.1058217,2.22e-05,0.0475554
12,6,0.05,3,25,1,477.748406787185,477.748406787185,0,0,1,0.1007503,1.86e-05,0.0495575
12,6,0.05,4,25,1,534.45285562784,534.45285562784,0,0,1,0.1171856,1.97e-05,0.051904
12,6,0.05,5,25,1,519.065370311743,519.065370311743,0,0,1,0.1037761,3.44e-05,0.0482872
12,6,0.05,6,25,1,484.872856089092,484.872856089092,0,0,1,0.1008907,2.28e-05,0.0504528
12,6,0.05,7,25,1,498.356702280162,498.356702280162,0,0,1,0.109893,2e-05,0.0517897
12,6,0.05,8,25,1,502.829973753367,502.829973753367,0,0,1,0.1045002,1.96e-05,0.0495114
12,6,0.1,1,25,1,448.859699455352,448.859699455352,0,0,1,0.102729,1.92e-05,0.0482424
12,6,0.1,2,25,1,446.630295245954,446.630295245954,0,0,1,0.098924,1.94e-05,0.0495649
12,6,0.1,3,25,1,477.748406787185,477.748406787185,0,0,1,0.1021693,2.02e-05,0.0512833
12,6,0.1,4,25,1,534.45285562784,534.45285562784,0,0,1,0.1009527,2.19e-05,0.0491687
12,6,0.1,5,25,1,519.065370311743,519.065370311743,0,0,1,0.1030894,2.43e-05,0.05023
12,6,0.1,6,25,1,484.872856089092,484.872856089092,0,0,1,0.101353,2.01e-05,0.0484766
12,6,0.1,7,25,1,498.356702280162,498.356702280162,0,0,1,0.1003385,1.98e-05,0.0493657
12,6,0.1,8,25,1,502.829973753367,502.829973753367,0,0,1,0.1038734,2.06e-05,0.0479628
12,6,0.2,1,25,1,448.859699455352,448.859699455352,0,0,1,0.0995069,2.03e-05,0.0511151
12,6,0.2,2,25,3,446.630295245954,446.630295245954,0,0,1,0.1071677,2.66e-05,0.0600408
12,6,0.2,3,25,1,477.748406787185,477.748406787185,0,0,1,0.1026315,2.17e-05,0.0492308
12,6,0.2,4,25,3,534.45285562784,534.45285562784,0,0,1,0.098862,2.23e-05,0.0510649
12,6,0.2,5,25,2,519.065370311743,519.065370311743,0,0,1,0.1058746,2.47e-05,0.051054
12,6,0.2,6,25,1,484.872856089092,484.872856089092,0,0,1,0.1091827,2.05e-05,0.050222
12,6,0.2,7,25,2,498.356702280162,498.356702280162,0,0,1,0.1001526,2.18e-05,0.0509498
12,6,0.2,8,25,2,502.829973753367,502.829973753367,0,0,1,0.1013974,2.2e-05,0.0513084
14,7,0.05,1,29,1,508.280629860556,508.280629860556,0,0,1,0.4586662,2.62e-05,0.2271878
14,7,0.05,2,29,1,521.048192194257,521.048192194257,0,0,1,0.4786437,2.14e-05,0.2258184
14,7,0.05,3,29,1,544.946221495989,544.946221495989,0,0,1,0.4637246,2e-05,0.224841
14,7,0.05,4,29,1,632.110944195618,632.110944195618,0,0,1,0.4627088,1.91e-05,0.2209586
14,7,0.05,5,29,1,577.342418361117,577.342418361117,0,0,1,0.4689433,4.06e-05,0.2241557
14,7,0.05,6,29,1,551.308903272693,551.308903272693,0,0,1,0.4884998,2.16e-05,0.2279798
14,7,0.05,7,29,1,578.014521200584,578.014521200584,0,0,1,0.4574459,2.75e-05,0.2283
14,7,0.05,8,29,1,576.588543753244,576.588543753244,0,0,1,0.4863465,2.17e-05,0.2283051
14,7,0.1,1,29,1,508.280629860556,508.280629860556,0,0,1,0.4716084,2.44e-05,0.2291872
14,7,0.1,2,29,1,521.048192194257,521.048192194257,0,0,1,0.4669671,2.02e-05,0.2264528
14,7,0.1,3,29,1,544.946221495989,544.946221495989,0,0,1,0.4664625,1.96e-05,0.2247121
14,7,0.1,4,29,1,632.110944195618,632.110944195618,0,0,1,0.4676262,2.36e-05,0.2222332
14,7,0.1,5,29,1,577.342418361117,577.342418361117,0,0,1,0.4649481,1.96e-05,0.226681
14,7,0.1,6,29,1,551.308903272693,551.308903272693,0,0,1,0.4921682,1.96e-05,0.2233298
14,7,0.1,7,29,1,578.014521200584,578.014521200584,0,0,1,0.4637934,2e-05,0.223323
14,7,0.1,8,29,1,576.588543753244,576.588543753244,0,0,1,0.4737988,1.99e-05,0.2248898
14,7,0.2,1,29,2,508.280629860556,508.280629860556,0,0,1,0.4888774,2.4e-05,0.2301272
14,7,0.2,2,29,2,521.048192194257,521.048192194257,0,0,1,0.4710265,2.3e-05,0.22973
14,7,0.2,3,29,2,544.946221495989,544.946221495989,0,0,1,0.4713427,2.88e-05,0.2333709
14,7,0.2,4,29,2,632.110944195618,632.110944195618,0,0,1,0.4675812,2.69e-05,0.2321938
14,7,0.2,5,29,1,577.342418361117,577.342418361117,0,0,1,0.4632298,1.99e-05,0.2233871
14,7,0.2,6,29,2,551.308903272693,551.308903272693,0,0,1,0.4635402,2.94e-05,0.2325613
14,7,0.2,7,29,1,578.014521200584,578.014521200584,0,0,1,0.4663804,4.78e-05,0.2209279
14,7,0.2,8,29,2,576.588543753244,576.588543753244,0,0,1,0.4764431,3.19e-05,0.2360481
16,8,0.05,1,33,1,593.386062230305,593.386062230305,0,0,1,2.117317,2.29e-05,0.9982981
16,8,0.05,2,33,1,599.354928807771,599.354928807771,0,0,1,2.1076109,2.81e-05,0.9891455
16,8,0.05,3,33,1,628.735296078628,628.735296078628,0,0,1,2.1843959,3.07e-05,1.0024951
16,8,0.05,4,33,1,727.739782974777,727.739782974777,0,0,1,2.0988161,6.73e-05,1.0366267
16,8,0.05,5,33,1,647.523845236084,647.523845236084,0,0,1,2.1271118,2.01e-05,1.0205605
16,8,0.05,6,33,1,672.494334193924,672.494334193924,0,0,1,2.1112788,2.13e-05,1.0054515
16,8,0.05,7,33,1,669.852721095413,669.852721095413,0,0,1,2.1419964,1.93e-05,1.0089601
16,8,0.05,8,33,1,662.495238983048,662.495238983048,0,0,1,2.1034575,2.53e-05,0.9951493
16,8,0.1,1,33,1,593.386062230305,593.386062230305,0,0,1,2.1459928,1.93e-05,1.0045539
16,8,0.1,2,33,1,599.354928807771,599.354928807771,0,0,1,2.114273,1.92e-05,1.0096411
16,8,0.1,3,33,1,628.735296078628,628.735296078628,0,0,1,2.184685,2e-05,1.0204808
16,8,0.1,4,33,1,727.739782974777,727.739782974777,0,0,1,2.0993035,2.02e-05,0.9999737
16,8,0.1,5,33,1,647.523845236084,647.523845236084,0,0,1,2.1442581,1.91e-05,1.0260312
16,8,0.1,6,33,1,672.494334193924,672.494334193924,0,0,1,2.1210281,1.95e-05,1.0002098
16,8,0.1,7,33,1,669.852721095413,669.852721095413,0,0,1,2.1371682,2.3e-05,1.0232985
16,8,0.1,8,33,1,662.495238983048,662.495238983048,0,0,1,2.0969792,2.2e-05,0.990464
16,8,0.2,1,33,1,593.386062230305,593.386062230305,0,0,1,2.1650153,2.04e-05,1.0013842
16,8,0.2,2,33,1,599.354928807771,599.354928807771,0,0,1,2.1166116,2.06e-05,1.0077077
16,8,0.2,3,33,2,628.735296078628,628.735296078628,0,0,1,2.1245568,2.3e-05,1.0393016
16,8,0.2,4,33,2,727.739782974777,727.739782974777,0,0,1,2.1005996,2.85e-05,1.0316913
16,8,0.2,5,33,4,647.523845236084,647.523845236084,0,0,1,2.1366192,2.53e-05,1.0799597
16,8,0.2,6,33,3,672.494334193924,672.494334193924,0,0,1,2.140053,2.32e-05,1.0685877
16,8,0.2,7,33,1,669.852721095413,669.852721095413,0,0,1,2.1184469,2.06e-05,1.0218957
16,8,0.2,8,33,2,662.495238983048,662.495238983048,0,0,1,2.0990397,2.25e-05,1.0310166
