n,gamma,k,seed,alpha,beta,testMode,model,trainObj,testMean,cvar10,q05,worst,regretToBest,supportCR,supportTail,selectedCount
60,0.5,30,1,0.45,0.7,independent,Nominal,3251.41491562415,3252.39682772431,2951.93795851679,2958.4780509804,2563.28350706344,0,121,59,0
60,0.5,30,1,0.45,0.7,independent,CR-SHP,2717.17348835336,3252.39682772431,2951.93795851679,2958.4780509804,2563.28350706344,0,121,59,0
60,0.5,30,1,0.45,0.7,independent,CVaR-CR-SHP,1919.37984287257,2859.11549656866,2665.56202305296,2682.29978215082,2263.13700157045,393.281331155653,121,59,10
60,0.5,30,1,0.45,0.7,independent,Mixed,2198.19748749079,3146.28944023891,2874.14995728477,2897.22822050525,2423.8108409444,106.107387485402,121,59,3
60,0.5,30,1,0.45,0.7,gaussian06,Nominal,3251.41491562415,2972.19398626681,1537.78518393932,1520.18137382107,1325.27995533746,0,121,59,0
60,0.5,30,1,0.45,0.7,gaussian06,CR-SHP,2717.17348835336,2972.19398626681,1537.78518393932,1520.18137382107,1325.27995533746,0,121,59,0
60,0.5,30,1,0.45,0.7,gaussian06,CVaR-CR-SHP,1919.37984287257,2654.19756741989,1730.98801987698,1719.88398202583,1572.46030799005,317.996418846926,121,59,10
60,0.5,30,1,0.45,0.7,gaussian06,Mixed,2198.19748749079,2891.6969502302,1626.56247065746,1615.36818484412,1431.01145045164,80.4970360366151,121,59,3
60,0.5,30,1,0.45,0.7,comonotone,Nominal,3251.41491562415,2700.78937018009,1325.27995533746,1325.27995533746,1325.27995533746,0,121,59,0
60,0.5,30,1,0.45,0.7,comonotone,CR-SHP,2717.17348835336,2700.78937018009,1325.27995533746,1325.27995533746,1325.27995533746,0,121,59,0
60,0.5,30,1,0.45,0.7,comonotone,CVaR-CR-SHP,1919.37984287257,2460.34991625061,1572.46030799005,1572.46030799005,1572.46030799005,240.439453929477,121,59,10
60,0.5,30,1,0.45,0.7,comonotone,Mixed,2198.19748749079,2642.93356607162,1431.01145045164,1431.01145045164,1431.01145045164,57.8558041084721,121,59,3
60,0.5,30,1,0.45,0.7,t_copula06,Nominal,3251.41491562415,2983.57014491181,1530.3318239969,1524.38207261186,1325.27995533746,0,121,59,0
60,0.5,30,1,0.45,0.7,t_copula06,CR-SHP,2717.17348835336,2983.57014491181,1530.3318239969,1524.38207261186,1325.27995533746,0,121,59,0
60,0.5,30,1,0.45,0.7,t_copula06,CVaR-CR-SHP,1919.37984287257,2662.10594752099,1726.39944888818,1730.24895514946,1572.46030799005,321.464197390821,121,59,10
60,0.5,30,1,0.45,0.7,t_copula06,Mixed,2198.19748749079,2900.45759045011,1616.8181683865,1616.26022576896,1431.01145045164,83.1125544616993,121,59,3
60,0.5,30,1,0.45,0.7,adverse,Nominal,3251.41491562415,2717.17348835336,1325.27995533746,1325.27995533746,1325.27995533746,0,121,59,0
60,0.5,30,1,0.45,0.7,adverse,CR-SHP,2717.17348835336,2717.17348835336,1325.27995533746,1325.27995533746,1325.27995533746,0,121,59,0
60,0.5,30,1,0.45,0.7,adverse,CVaR-CR-SHP,1919.37984287257,2470.11345226122,1572.46030799005,1572.46030799005,1572.46030799005,247.060036092142,121,59,10
60,0.5,30,1,0.45,0.7,adverse,Mixed,2198.19748749079,2653.72627348148,1431.01145045164,1431.01145045164,1431.01145045164,63.4472148718773,121,59,3
60,0.5,30,2,0.45,0.7,independent,Nominal,3213.8362568541,3203.27023782848,2899.24443168804,2919.84300158965,2506.14969576219,0,121,57,0
60,0.5,30,2,0.45,0.7,independent,CR-SHP,2667.09259948681,3203.27023782848,2899.24443168804,2919.84300158965,2506.14969576219,0,121,57,0
60,0.5,30,2,0.45,0.7,independent,CVaR-CR-SHP,1877.02795099748,2313.69803320529,2224.70296916079,2232.66336974025,2082.37201817722,889.572204623189,121,57,22
60,0.5,30,2,0.45,0.7,independent,Mixed,2138.82883703772,3054.54006059774,2803.53252686587,2820.89220821394,2540.27009621172,148.730177230739,121,57,4
60,0.5,30,2,0.45,0.7,gaussian06,Nominal,3213.8362568541,2914.23001654897,1418.8074150823,1411.86332207184,1220.36898354451,0,121,57,0
60,0.5,30,2,0.45,0.7,gaussian06,CR-SHP,2667.09259948681,2914.23001654897,1418.8074150823,1411.86332207184,1220.36898354451,0,121,57,0
60,0.5,30,2,0.45,0.7,gaussian06,CVaR-CR-SHP,1877.02795099748,2217.3394594943,1808.08253925608,1808.2716177936,1736.94110412935,696.890557054668,121,57,22
60,0.5,30,2,0.45,0.7,gaussian06,Mixed,2138.82883703772,2797.71320885602,1532.17769916013,1527.3646681822,1347.17225638163,116.516807692953,121,57,4
60,0.5,30,2,0.45,0.7,comonotone,Nominal,3213.8362568541,2669.48125067989,1220.36898354451,1220.36898354451,1220.36898354451,0,121,57,0
60,0.5,30,2,0.45,0.7,comonotone,CR-SHP,2667.09259948681,2669.48125067989,1220.36898354451,1220.36898354451,1220.36898354451,0,121,57,0
60,0.5,30,2,0.45,0.7,comonotone,CVaR-CR-SHP,1877.02795099748,2110.93192402099,1736.94110412935,1736.94110412935,1736.94110412935,558.549326658899,121,57,22
60,0.5,30,2,0.45,0.7,comonotone,Mixed,2138.82883703772,2575.83487451336,1347.17225638163,1347.17225638163,1347.17225638163,93.6463761665273,121,57,4
60,0.5,30,2,0.45,0.7,t_copula06,Nominal,3213.8362568541,2922.08843049696,1419.34282544221,1427.4707647813,1220.36898354451,0,121,57,0
60,0.5,30,2,0.45,0.7,t_copula06,CR-SHP,2667.09259948681,2922.08843049696,1419.34282544221,1427.4707647813,1220.36898354451,0,121,57,0
60,0.5,30,2,0.45,0.7,t_copula06,CVaR-CR-SHP,1877.02795099748,2222.22325805803,1813.03920627112,1810.95423105418,1736.94110412935,699.865172438931,121,57,22
60,0.5,30,2,0.45,0.7,t_copula06,Mixed,2138.82883703772,2801.95017747948,1527.61721379614,1526.88733691323,1347.17225638163,120.138253017489,121,57,4
60,0.5,30,2,0.45,0.7,adverse,Nominal,3213.8362568541,2667.09259948681,1220.36898354451,1220.36898354451,1220.36898354451,0,121,57,0
60,0.5,30,2,0.45,0.7,adverse,CR-SHP,2667.09259948681,2667.09259948681,1220.36898354451,1220.36898354451,1220.36898354451,0,121,57,0
60,0.5,30,2,0.45,0.7,adverse,CVaR-CR-SHP,1877.02795099748,2105.75982788005,1736.94110412935,1736.94110412935,1736.94110412935,561.332771606761,121,57,22
60,0.5,30,2,0.45,0.7,adverse,Mixed,2138.82883703772,2569.57004885356,1347.17225638163,1347.17225638163,1347.17225638163,97.5225506332522,121,57,4
60,0.5,30,3,0.45,0.7,independent,Nominal,3277.29914991431,3274.92384068357,2943.06088351532,2955.47258720673,2688.75311690588,0,121,56,0
60,0.5,30,3,0.45,0.7,independent,CR-SHP,2700.3831740984,3274.92384068357,2943.06088351532,2955.47258720673,2688.75311690588,0,121,56,0
60,0.5,30,3,0.45,0.7,independent,CVaR-CR-SHP,1855.11782628937,2936.93904662841,2697.62389702553,2717.10089473636,2461.16084423506,337.984794055161,121,56,9
60,0.5,30,3,0.45,0.7,independent,Mixed,2151.76449323829,3166.11445349239,2860.75505756441,2881.3198810477,2624.63281080511,108.809387191177,121,56,3
60,0.5,30,3,0.45,0.7,gaussian06,Nominal,3277.29914991431,2997.86400945505,1463.06673745142,1445.60483375856,1294.8009302751,0,121,56,0
60,0.5,30,3,0.45,0.7,gaussian06,CR-SHP,2700.3831740984,2997.86400945505,1463.06673745142,1445.60483375856,1294.8009302751,0,121,56,0
60,0.5,30,3,0.45,0.7,gaussian06,CVaR-CR-SHP,1855.11782628937,2718.88764119785,1657.40287459019,1647.70278410028,1518.04582290319,278.976368257202,121,56,9
60,0.5,30,3,0.45,0.7,gaussian06,Mixed,2151.76449323829,2909.09878477123,1547.95269148261,1533.48157952235,1392.30171051927,88.7652246838165,121,56,3
60,0.5,30,3,0.45,0.7,comonotone,Nominal,3277.29914991431,2748.46540699791,1294.8009302751,1294.8009302751,1294.8009302751,0,121,56,0
60,0.5,30,3,0.45,0.7,comonotone,CR-SHP,2700.3831740984,2748.46540699791,1294.8009302751,1294.8009302751,1294.8009302751,0,121,56,0
60,0.5,30,3,0.45,0.7,comonotone,CVaR-CR-SHP,1855.11782628937,2521.9605437171,1518.04582290319,1518.04582290319,1518.04582290319,226.50486328081,121,56,9
60,0.5,30,3,0.45,0.7,comonotone,Mixed,2151.76449323829,2679.33679607475,1392.30171051927,1392.30171051927,1392.30171051927,69.128610923156,121,56,3
60,0.5,30,3,0.45,0.7,t_copula06,Nominal,3277.29914991431,3000.97805107295,1432.79629726227,1411.42170052864,1294.8009302751,0,121,56,0
60,0.5,30,3,0.45,0.7,t_copula06,CR-SHP,2700.3831740984,3000.97805107295,1432.79629726227,1411.42170052864,1294.8009302751,0,121,56,0
60,0.5,30,3,0.45,0.7,t_copula06,CVaR-CR-SHP,1855.11782628937,2721.84867155239,1628.42526404517,1624.61412671789,1518.04582290319,279.129379520563,121,56,9
60,0.5,30,3,0.45,0.7,t_copula06,Mixed,2151.76449323829,2912.04930026703,1518.98124166159,1506.61707836524,1392.30171051927,88.9287508059233,121,56,3
60,0.5,30,3,0.45,0.7,adverse,Nominal,3277.29914991431,2700.3831740984,1294.8009302751,1294.8009302751,1294.8009302751,0,121,56,0
60,0.5,30,3,0.45,0.7,adverse,CR-SHP,2700.3831740984,2700.3831740984,1294.8009302751,1294.8009302751,1294.8009302751,0,121,56,0
60,0.5,30,3,0.45,0.7,adverse,CVaR-CR-SHP,1855.11782628937,2485.53037703553,1518.04582290319,1518.04582290319,1518.04582290319,214.852797062877,121,56,9
60,0.5,30,3,0.45,0.7,adverse,Mixed,2151.76449323829,2634.48976099584,1392.30171051927,1392.30171051927,1392.30171051927,65.8934131025635,121,56,3
60,0.5,30,4,0.45,0.7,independent,Nominal,3366.25304169871,3367.85362401295,3033.18241811239,3052.607640094,2668.93640828235,0,121,59,0
60,0.5,30,4,0.45,0.7,independent,CR-SHP,2814.28220590845,3367.85362401295,3033.18241811239,3052.607640094,2668.93640828235,0,121,59,0
60,0.5,30,4,0.45,0.7,independent,CVaR-CR-SHP,1986.54501466161,3079.52018085862,2825.15404861606,2843.12405685271,2560.08480900004,288.333443154334,121,59,8
60,0.5,30,4,0.45,0.7,independent,Mixed,2271.41157619784,3234.56318176674,2931.20634091032,2951.45702562297,2705.09937474415,133.290442246207,121,59,4
60,0.5,30,4,0.45,0.7,gaussian06,Nominal,3366.25304169871,3082.59640398876,1590.47027866459,1579.33117573849,1386.82028927625,0,121,59,0
60,0.5,30,4,0.45,0.7,gaussian06,CR-SHP,2814.28220590845,3082.59640398876,1590.47027866459,1579.33117573849,1386.82028927625,0,121,59,0
60,0.5,30,4,0.45,0.7,gaussian06,CVaR-CR-SHP,1986.54501466161,2850.98094996299,1760.11160021306,1745.22387049963,1586.6661391384,231.615454025778,121,59,8
60,0.5,30,4,0.45,0.7,gaussian06,Mixed,2271.41157619784,2975.5065417995,1676.89160564972,1668.03900103454,1491.43826001966,107.089862189263,121,59,4
60,0.5,30,4,0.45,0.7,comonotone,Nominal,3366.25304169871,2879.54689516285,1386.82028927625,1386.82028927625,1386.82028927625,0,121,59,0
60,0.5,30,4,0.45,0.7,comonotone,CR-SHP,2814.28220590845,2879.54689516285,1386.82028927625,1386.82028927625,1386.82028927625,0,121,59,0
60,0.5,30,4,0.45,0.7,comonotone,CVaR-CR-SHP,1986.54501466161,2685.40894842299,1586.6661391384,1586.6661391384,1586.6661391384,194.137946739861,121,59,8
60,0.5,30,4,0.45,0.7,comonotone,Mixed,2271.41157619784,2790.8447773038,1491.43826001966,1491.43826001966,1491.43826001966,88.7021178590458,121,59,4
60,0.5,30,4,0.45,0.7,t_copula06,Nominal,3366.25304169871,3050.76155748534,1560.67967446559,1554.94561146897,1386.82028927625,0,121,59,0
60,0.5,30,4,0.45,0.7,t_copula06,CR-SHP,2814.28220590845,3050.76155748534,1560.67967446559,1554.94561146897,1386.82028927625,0,121,59,0
60,0.5,30,4,0.45,0.7,t_copula06,CVaR-CR-SHP,1986.54501466161,2831.08110822811,1732.77318143072,1724.32031500262,1586.6661391384,219.680449257226,121,59,8
60,0.5,30,4,0.45,0.7,t_copula06,Mixed,2271.41157619784,2950.89565498604,1649.12411659514,1646.06921248537,1491.43826001966,99.865902499304,121,59,4
60,0.5,30,4,0.45,0.7,adverse,Nominal,3366.25304169871,2814.28220590845,1386.82028927625,1386.82028927625,1386.82028927625,0,121,59,0
60,0.5,30,4,0.45,0.7,adverse,CR-SHP,2814.28220590845,2814.28220590845,1386.82028927625,1386.82028927625,1386.82028927625,0,121,59,0
60,0.5,30,4,0.45,0.7,adverse,CVaR-CR-SHP,1986.54501466161,2632.53184324701,1586.6661391384,1586.6661391384,1586.6661391384,181.750362661435,121,59,8
60,0.5,30,4,0.45,0.7,adverse,Mixed,2271.41157619784,2727.68190728241,1491.43826001966,1491.43826001966,1491.43826001966,86.6002986260382,121,59,4
60,0.5,30,5,0.45,0.7,independent,Nominal,3340.87235733102,3337.56886681522,3009.88888048461,3024.24957586815,2697.17710612025,0,121,58,0
60,0.5,30,5,0.45,0.7,independent,CR-SHP,2767.17604640279,3337.56886681522,3009.88888048461,3024.24957586815,2697.17710612025,0,121,58,0
60,0.5,30,5,0.45,0.7,independent,CVaR-CR-SHP,1937.08532475697,2362.79052634643,2275.93702093802,2281.12554413932,2198.44671142245,974.778340468788,121,58,22
60,0.5,30,5,0.45,0.7,independent,Mixed,2219.6299846283,3303.75253850707,2983.77548564806,3003.85211333538,2636.09241732727,33.8163283081476,121,58,1
60,0.5,30,5,0.45,0.7,gaussian06,Nominal,3340.87235733102,3051.1289351867,1466.87963879194,1462.38303096269,1285.51506342425,0,121,58,0
60,0.5,30,5,0.45,0.7,gaussian06,CR-SHP,2767.17604640279,3051.1289351867,1466.87963879194,1462.38303096269,1285.51506342425,0,121,58,0
60,0.5,30,5,0.45,0.7,gaussian06,CVaR-CR-SHP,1937.08532475697,2270.73204372017,1865.80680579874,1861.8584051412,1793.64258010031,780.396891466534,121,58,22
60,0.5,30,5,0.45,0.7,gaussian06,Mixed,2219.6299846283,3023.81543071227,1498.89999542682,1481.05539138062,1325.43315615366,27.3135044744276,121,58,1
60,0.5,30,5,0.45,0.7,comonotone,Nominal,3340.87235733102,2770.25299219882,1285.51506342425,1285.51506342425,1285.51506342425,0,121,58,0
60,0.5,30,5,0.45,0.7,comonotone,CR-SHP,2767.17604640279,2770.25299219882,1285.51506342425,1285.51506342425,1285.51506342425,0,121,58,0
60,0.5,30,5,0.45,0.7,comonotone,CVaR-CR-SHP,1937.08532475697,2162.45998909865,1793.64258010031,1793.64258010031,1793.64258010031,607.793003100172,121,58,22
60,0.5,30,5,0.45,0.7,comonotone,Mixed,2219.6299846283,2750.34717524862,1325.43315615367,1325.43315615366,1325.43315615366,19.9058169502023,121,58,1
60,0.5,30,5,0.45,0.7,t_copula06,Nominal,3340.87235733102,3033.68611920096,1444.55881319145,1435.79118131499,1285.51506342425,0,121,58,0
60,0.5,30,5,0.45,0.7,t_copula06,CR-SHP,2767.17604640279,3033.68611920096,1444.55881319145,1435.79118131499,1285.51506342425,0,121,58,0
60,0.5,30,5,0.45,0.7,t_copula06,CVaR-CR-SHP,1937.08532475697,2271.1707789571,1861.9365610737,1863.41340390572,1793.64258010031,762.515340243856,121,58,22
60,0.5,30,5,0.45,0.7,t_copula06,Mixed,2219.6299846283,3008.42735703524,1479.28982387768,1472.98973709657,1325.43315615366,25.2587621657185,121,58,1
60,0.5,30,5,0.45,0.7,adverse,Nominal,3340.87235733102,2767.17604640279,1285.51506342425,1285.51506342425,1285.51506342425,0,121,58,0
60,0.5,30,5,0.45,0.7,adverse,CR-SHP,2767.17604640279,2767.17604640279,1285.51506342425,1285.51506342425,1285.51506342425,0,121,58,0
