n,gamma,k,seed,alpha,beta,testMode,model,trainObj,testMean,cvar10,q05,worst,regretToBest,supportCR,supportTail,selectedCount
60,0.5,30,5,0.45,0.7,adverse,CVaR-CR-SHP,1937.08532475697,2155.62747684873,1793.64258010031,1793.64258010031,1793.64258010031,611.548569554065,121,58,22
60,0.5,30,5,0.45,0.7,adverse,Mixed,2219.6299846283,2746.90360700085,1325.43315615366,1325.43315615366,1325.43315615366,20.2724394019365,121,58,1
60,0.5,30,6,0.45,0.7,independent,Nominal,3359.68014997178,3358.6135068747,3070.86936492562,3095.27594895042,2707.15566552029,0,121,57,0
60,0.5,30,6,0.45,0.7,independent,CR-SHP,2835.31646521716,3358.6135068747,3070.86936492562,3095.27594895042,2707.15566552029,0,121,57,0
60,0.5,30,6,0.45,0.7,independent,CVaR-CR-SHP,2037.77843089068,3024.56392433049,2823.30698293448,2836.05712996253,2573.26342967093,334.049582544215,121,57,8
60,0.5,30,6,0.45,0.7,independent,Mixed,2317.13876963098,3319.05631287021,3038.62626579304,3067.63953572344,2636.90706277712,39.5571940044911,121,57,1
60,0.5,30,6,0.45,0.7,gaussian06,Nominal,3359.68014997178,3052.69504062279,1644.1364626635,1644.23613989332,1475.46880124285,0,121,57,0
60,0.5,30,6,0.45,0.7,gaussian06,CR-SHP,2835.31646521716,3052.69504062279,1644.1364626635,1644.23613989332,1475.46880124285,0,121,57,0
60,0.5,30,6,0.45,0.7,gaussian06,CVaR-CR-SHP,2037.77843089068,2795.62116496956,1832.83272417831,1823.98396355756,1701.2838478563,257.073875653227,121,57,8
60,0.5,30,6,0.45,0.7,gaussian06,Mixed,2317.13876963098,3022.75172609024,1675.22170203585,1681.01085183677,1514.48708826045,29.9433145325538,121,57,1
60,0.5,30,6,0.45,0.7,comonotone,Nominal,3359.68014997178,2907.04422782064,1475.46880124285,1475.46880124285,1475.46880124285,0,121,57,0
60,0.5,30,6,0.45,0.7,comonotone,CR-SHP,2835.31646521716,2907.04422782064,1475.46880124285,1475.46880124285,1475.46880124285,0,121,57,0
60,0.5,30,6,0.45,0.7,comonotone,CVaR-CR-SHP,2037.77843089068,2670.55036097618,1701.2838478563,1701.2838478563,1701.2838478563,236.493866844454,121,57,8
60,0.5,30,6,0.45,0.7,comonotone,Mixed,2317.13876963098,2881.10322386928,1514.48708826045,1514.48708826045,1514.48708826045,25.9410039513577,121,57,1
60,0.5,30,6,0.45,0.7,t_copula06,Nominal,3359.68014997178,3117.16367131835,1664.05382371589,1657.3298503808,1475.46880124285,0,121,57,0
60,0.5,30,6,0.45,0.7,t_copula06,CR-SHP,2835.31646521716,3117.16367131835,1664.05382371589,1657.3298503808,1475.46880124285,0,121,57,0
60,0.5,30,6,0.45,0.7,t_copula06,CVaR-CR-SHP,2037.77843089068,2839.86410088692,1845.90792628003,1847.50484774784,1701.2838478563,277.299570431428,121,57,8
60,0.5,30,6,0.45,0.7,t_copula06,Mixed,2317.13876963098,3085.69720083067,1694.12624451562,1691.20072495091,1514.48708826045,31.4664704876795,121,57,1
60,0.5,30,6,0.45,0.7,adverse,Nominal,3359.68014997178,2835.31646521716,1475.46880124285,1475.46880124285,1475.46880124285,0,121,57,0
60,0.5,30,6,0.45,0.7,adverse,CR-SHP,2835.31646521716,2835.31646521716,1475.46880124285,1475.46880124285,1475.46880124285,0,121,57,0
60,0.5,30,6,0.45,0.7,adverse,CVaR-CR-SHP,2037.77843089068,2620.45001701291,1701.2838478563,1701.2838478563,1701.2838478563,214.866448204251,121,57,8
60,0.5,30,6,0.45,0.7,adverse,Mixed,2317.13876963098,2810.6494592641,1514.48708826045,1514.48708826045,1514.48708826045,24.6670059530657,121,57,1
60,0.5,30,7,0.45,0.7,independent,Nominal,3270.80645595362,3277.64376601973,2962.12927618269,2984.24951744538,2690.5705224943,0,121,58,0
60,0.5,30,7,0.45,0.7,independent,CR-SHP,2763.07462748339,3277.64376601973,2962.12927618269,2984.24951744538,2690.5705224943,0,121,58,0
60,0.5,30,7,0.45,0.7,independent,CVaR-CR-SHP,1933.03940815575,2910.11402388398,2689.0097932404,2704.96211096361,2468.39759675065,367.529742135746,121,58,9
60,0.5,30,7,0.45,0.7,independent,Mixed,2216.18150211055,3277.64376601973,2962.12927618269,2984.24951744538,2690.5705224943,0,121,58,0
60,0.5,30,7,0.45,0.7,gaussian06,Nominal,3270.80645595362,3025.60436417615,1538.62994351043,1543.68474731928,1322.27360368882,0,121,58,0
60,0.5,30,7,0.45,0.7,gaussian06,CR-SHP,2763.07462748339,3025.60436417615,1538.62994351043,1543.68474731928,1322.27360368882,0,121,58,0
60,0.5,30,7,0.45,0.7,gaussian06,CVaR-CR-SHP,1933.03940815575,2719.6098020248,1730.67060438472,1750.03383675122,1569.20824072889,305.994562151343,121,58,9
60,0.5,30,7,0.45,0.7,gaussian06,Mixed,2216.18150211055,3025.60436417615,1538.62994351043,1543.68474731928,1322.27360368882,0,121,58,0
60,0.5,30,7,0.45,0.7,comonotone,Nominal,3270.80645595362,2806.64296672358,1322.27360368882,1322.27360368882,1322.27360368882,0,121,58,0
60,0.5,30,7,0.45,0.7,comonotone,CR-SHP,2763.07462748339,2806.64296672358,1322.27360368882,1322.27360368882,1322.27360368882,0,121,58,0
60,0.5,30,7,0.45,0.7,comonotone,CVaR-CR-SHP,1933.03940815575,2553.87811705656,1569.20824072889,1569.20824072889,1569.20824072889,252.764849667024,121,58,9
60,0.5,30,7,0.45,0.7,comonotone,Mixed,2216.18150211055,2806.64296672358,1322.27360368882,1322.27360368882,1322.27360368882,0,121,58,0
60,0.5,30,7,0.45,0.7,t_copula06,Nominal,3270.80645595362,3015.27274122221,1525.62536929859,1515.99159216038,1322.27360368882,0,121,58,0
60,0.5,30,7,0.45,0.7,t_copula06,CR-SHP,2763.07462748339,3015.27274122221,1525.62536929859,1515.99159216038,1322.27360368882,0,121,58,0
60,0.5,30,7,0.45,0.7,t_copula06,CVaR-CR-SHP,1933.03940815575,2717.10257431637,1722.01423898468,1727.38841328278,1569.20824072889,298.170166905843,121,58,9
60,0.5,30,7,0.45,0.7,t_copula06,Mixed,2216.18150211055,3015.27274122221,1525.62536929859,1515.99159216038,1322.27360368882,0,121,58,0
60,0.5,30,7,0.45,0.7,adverse,Nominal,3270.80645595362,2763.07462748339,1322.27360368882,1322.27360368882,1322.27360368882,0,121,58,0
60,0.5,30,7,0.45,0.7,adverse,CR-SHP,2763.07462748339,2763.07462748339,1322.27360368882,1322.27360368882,1322.27360368882,0,121,58,0
60,0.5,30,7,0.45,0.7,adverse,CVaR-CR-SHP,1933.03940815575,2522.76900179903,1569.20824072889,1569.20824072889,1569.20824072889,240.305625684352,121,58,9
60,0.5,30,7,0.45,0.7,adverse,Mixed,2216.18150211055,2763.07462748339,1322.27360368882,1322.27360368882,1322.27360368882,0,121,58,0
60,0.5,30,8,0.45,0.7,independent,Nominal,3290.61932289483,3302.3706085887,3008.69416099464,3028.42337448158,2785.28103726681,0,121,60,0
60,0.5,30,8,0.45,0.7,independent,CR-SHP,2766.33021059086,3302.3706085887,3008.69416099464,3028.42337448158,2785.28103726681,0,121,60,0
60,0.5,30,8,0.45,0.7,independent,CVaR-CR-SHP,1971.07000580634,2361.53342250038,2281.48007679195,2286.0921082557,2174.2400163543,940.837186088317,121,60,22
60,0.5,30,8,0.45,0.7,independent,Mixed,2230.01653204548,3228.21888420365,2949.73005374484,2968.18980308453,2708.11785911115,74.1517243850544,121,60,2
60,0.5,30,8,0.45,0.7,gaussian06,Nominal,3290.61932289483,3032.61755220884,1542.34602261684,1547.96965681132,1287.24985501461,0,121,60,0
60,0.5,30,8,0.45,0.7,gaussian06,CR-SHP,2766.33021059086,3032.61755220884,1542.34602261684,1547.96965681132,1287.24985501461,0,121,60,0
60,0.5,30,8,0.45,0.7,gaussian06,CVaR-CR-SHP,1971.07000580634,2277.63097093408,1906.9280099708,1909.97846537249,1818.0948012984,754.986581274766,121,60,22
60,0.5,30,8,0.45,0.7,gaussian06,Mixed,2230.01653204548,2972.3515667027,1591.15360335238,1601.41329393573,1345.69812298983,60.2659855061474,121,60,2
60,0.5,30,8,0.45,0.7,comonotone,Nominal,3290.61932289483,2750.03508766099,1287.24985501461,1287.24985501461,1287.24985501461,0,121,60,0
60,0.5,30,8,0.45,0.7,comonotone,CR-SHP,2766.33021059086,2750.03508766099,1287.24985501461,1287.24985501461,1287.24985501461,0,121,60,0
60,0.5,30,8,0.45,0.7,comonotone,CVaR-CR-SHP,1971.07000580634,2173.75274101782,1818.0948012984,1818.0948012984,1818.0948012984,576.282346643168,121,60,22
60,0.5,30,8,0.45,0.7,comonotone,Mixed,2230.01653204548,2704.10069515353,1345.69812298983,1345.69812298983,1345.69812298983,45.93439250746,121,60,2
60,0.5,30,8,0.45,0.7,t_copula06,Nominal,3290.61932289483,3008.35408804723,1500.78839079029,1498.5242801144,1287.24985501461,0,121,60,0
60,0.5,30,8,0.45,0.7,t_copula06,CR-SHP,2766.33021059086,3008.35408804723,1500.78839079029,1498.5242801144,1287.24985501461,0,121,60,0
60,0.5,30,8,0.45,0.7,t_copula06,CVaR-CR-SHP,1971.07000580634,2272.67604678284,1891.95401791854,1891.8828203155,1818.0948012984,735.678041264381,121,60,22
60,0.5,30,8,0.45,0.7,t_copula06,Mixed,2230.01653204548,2949.55131589894,1549.77564880544,1548.16559372608,1345.69812298983,58.8027721482881,121,60,2
60,0.5,30,8,0.45,0.7,adverse,Nominal,3290.61932289483,2766.33021059086,1287.24985501461,1287.24985501461,1287.24985501461,0,121,60,0
60,0.5,30,8,0.45,0.7,adverse,CR-SHP,2766.33021059086,2766.33021059086,1287.24985501461,1287.24985501461,1287.24985501461,0,121,60,0
60,0.5,30,8,0.45,0.7,adverse,CVaR-CR-SHP,1971.07000580634,2174.48990108612,1818.0948012984,1818.0948012984,1818.0948012984,591.840309504736,121,60,22
60,0.5,30,8,0.45,0.7,adverse,Mixed,2230.01653204548,2716.79444094531,1345.69812298983,1345.69812298983,1345.69812298983,49.5357696455462,121,60,2
60,0.5,30,9,0.45,0.7,independent,Nominal,3327.79516328452,3321.56949571555,2980.14584121178,3007.29407525548,2566.9088878779,0,121,54,0
60,0.5,30,9,0.45,0.7,independent,CR-SHP,2794.87603830284,3321.56949571555,2980.14584121178,3007.29407525548,2566.9088878779,0,121,54,0
60,0.5,30,9,0.45,0.7,independent,CVaR-CR-SHP,1977.08295366006,3013.21632233326,2743.02809379743,2760.80376741382,2395.53277216091,308.353173382289,121,54,8
60,0.5,30,9,0.45,0.7,independent,Mixed,2272.62200252043,3321.56949571555,2980.14584121178,3007.29407525548,2566.9088878779,0,121,54,0
60,0.5,30,9,0.45,0.7,gaussian06,Nominal,3327.79516328452,3091.31625467248,1681.95908493146,1673.17254421785,1555.35870070451,0,121,54,0
60,0.5,30,9,0.45,0.7,gaussian06,CR-SHP,2794.87603830284,3091.31625467248,1681.95908493146,1673.17254421785,1555.35870070451,0,121,54,0
60,0.5,30,9,0.45,0.7,gaussian06,CVaR-CR-SHP,1977.08295366006,2820.47382968562,1824.09199018084,1816.26951750475,1736.97259372273,270.842424986856,121,54,8
60,0.5,30,9,0.45,0.7,gaussian06,Mixed,2272.62200252043,3091.31625467248,1681.95908493146,1673.17254421785,1555.35870070451,0,121,54,0
60,0.5,30,9,0.45,0.7,comonotone,Nominal,3327.79516328452,2836.94515826185,1555.35870070451,1555.35870070451,1555.35870070451,0,121,54,0
60,0.5,30,9,0.45,0.7,comonotone,CR-SHP,2794.87603830284,2836.94515826185,1555.35870070451,1555.35870070451,1555.35870070451,0,121,54,0
60,0.5,30,9,0.45,0.7,comonotone,CVaR-CR-SHP,1977.08295366006,2618.60109018142,1736.97259372273,1736.97259372273,1736.97259372273,218.344068080426,121,54,8
60,0.5,30,9,0.45,0.7,comonotone,Mixed,2272.62200252043,2836.94515826185,1555.35870070451,1555.35870070451,1555.35870070451,0,121,54,0
60,0.5,30,9,0.45,0.7,t_copula06,Nominal,3327.79516328452,3085.95047665603,1692.63275970462,1685.17824041416,1555.35870070451,0,121,54,0
60,0.5,30,9,0.45,0.7,t_copula06,CR-SHP,2794.87603830284,3085.95047665603,1692.63275970462,1685.17824041416,1555.35870070451,0,121,54,0
60,0.5,30,9,0.45,0.7,t_copula06,CVaR-CR-SHP,1977.08295366006,2817.91816355514,1831.1756838968,1825.56109847806,1736.97259372273,268.03231310089,121,54,8
60,0.5,30,9,0.45,0.7,t_copula06,Mixed,2272.62200252043,3085.95047665603,1692.63275970462,1685.17824041416,1555.35870070451,0,121,54,0
60,0.5,30,9,0.45,0.7,adverse,Nominal,3327.79516328452,2794.87603830284,1555.35870070451,1555.35870070451,1555.35870070451,0,121,54,0
60,0.5,30,9,0.45,0.7,adverse,CR-SHP,2794.87603830284,2794.87603830284,1555.35870070451,1555.35870070451,1555.35870070451,0,121,54,0
60,0.5,30,9,0.45,0.7,adverse,CVaR-CR-SHP,1977.08295366006,2586.52733102124,1736.97259372273,1736.97259372273,1736.97259372273,208.348707281601,121,54,8
60,0.5,30,9,0.45,0.7,adverse,Mixed,2272.62200252043,2794.87603830284,1555.35870070451,1555.35870070451,1555.35870070451,0,121,54,0
60,0.5,30,10,0.45,0.7,independent,Nominal,3296.2503471776,3292.41036825958,2988.46110313672,3010.70995799217,2556.54261326603,0,121,53,0
60,0.5,30,10,0.45,0.7,independent,CR-SHP,2757.7161510097,3292.41036825958,2988.46110313672,3010.70995799217,2556.54261326603,0,121,53,0
60,0.5,30,10,0.45,0.7,independent,CVaR-CR-SHP,1960.69090808289,2999.17514504069,2769.45275344421,2788.48452681859,2423.69731657402,293.235223218895,121,53,8
60,0.5,30,10,0.45,0.7,independent,Mixed,2252.33808115961,3292.41036825958,2988.46110313672,3010.70995799217,2556.54261326603,0,121,53,0
60,0.5,30,10,0.45,0.7,gaussian06,Nominal,3296.2503471776,3025.4664144541,1629.05855454505,1633.94364714909,1455.94847879599,0,121,53,0
60,0.5,30,10,0.45,0.7,gaussian06,CR-SHP,2757.7161510097,3025.4664144541,1629.05855454505,1633.94364714909,1455.94847879599,0,121,53,0
60,0.5,30,10,0.45,0.7,gaussian06,CVaR-CR-SHP,1960.69090808289,2774.28159317332,1755.79646927948,1755.8721158809,1614.60667201991,251.184821280775,121,53,8
60,0.5,30,10,0.45,0.7,gaussian06,Mixed,2252.33808115961,3025.4664144541,1629.05855454505,1633.94364714909,1455.94847879599,0,121,53,0
60,0.5,30,10,0.45,0.7,comonotone,Nominal,3296.2503471776,2778.97425642833,1455.94847879599,1455.94847879599,1455.94847879599,0,121,53,0
60,0.5,30,10,0.45,0.7,comonotone,CR-SHP,2757.7161510097,2778.97425642833,1455.94847879599,1455.94847879599,1455.94847879599,0,121,53,0
60,0.5,30,10,0.45,0.7,comonotone,CVaR-CR-SHP,1960.69090808289,2575.30392200893,1614.60667201991,1614.60667201991,1614.60667201991,203.670334419399,121,53,8
60,0.5,30,10,0.45,0.7,comonotone,Mixed,2252.33808115961,2778.97425642833,1455.94847879599,1455.94847879599,1455.94847879599,0,121,53,0
60,0.5,30,10,0.45,0.7,t_copula06,Nominal,3296.2503471776,3026.00656984277,1592.1518344805,1576.55709736272,1455.94847879599,0,121,53,0
60,0.5,30,10,0.45,0.7,t_copula06,CR-SHP,2757.7161510097,3026.00656984277,1592.1518344805,1576.55709736272,1455.94847879599,0,121,53,0
60,0.5,30,10,0.45,0.7,t_copula06,CVaR-CR-SHP,1960.69090808289,2774.58819470882,1724.29552427128,1706.46938559642,1614.60667201991,251.418375133953,121,53,8
60,0.5,30,10,0.45,0.7,t_copula06,Mixed,2252.33808115961,3026.00656984277,1592.1518344805,1576.55709736272,1455.94847879599,0,121,53,0
60,0.5,30,10,0.45,0.7,adverse,Nominal,3296.2503471776,2757.7161510097,1455.94847879599,1455.94847879599,1455.94847879599,0,121,53,0
60,0.5,30,10,0.45,0.7,adverse,CR-SHP,2757.7161510097,2757.7161510097,1455.94847879599,1455.94847879599,1455.94847879599,0,121,53,0
60,0.5,30,10,0.45,0.7,adverse,CVaR-CR-SHP,1960.69090808289,2558.27727977971,1614.60667201991,1614.60667201991,1614.60667201991,199.438871229988,121,53,8
60,0.5,30,10,0.45,0.7,adverse,Mixed,2252.33808115961,2757.7161510097,1455.94847879599,1455.94847879599,1455.94847879599,0,121,53,0
