n,gamma,k,seed,beta,alpha,lambda,testMode,model,trainObj,testMean,cvar10,q05,worst,regretToBest,supportCR,supportTail,selectedCount
60,0.5,30,5,1.05,0.75,0.75,adverse,Mixed,2829.16856357803,2852.3744306277,2493.06163475219,2493.06163475219,2493.06163475219,18.2440499588802,121,107,23
60,0.5,30,6,1.05,0.75,0.75,independent,Nominal,3369.00867649965,3365.84745038384,3109.68619286306,3132.86851060951,2786.43151799729,0,121,112,4
60,0.5,30,6,1.05,0.75,0.75,independent,CR-SHP,2927.30307621599,3245.83251798689,3106.49212679058,3118.47293219634,2934.11178550055,120.014932396958,121,112,16
60,0.5,30,6,1.05,0.75,0.75,independent,CVaR-CR-SHP,2821.1192778816,2977.2439812945,2931.08845831639,2934.70834559775,2881.93923596389,388.603469089342,121,112,26
60,0.5,30,6,1.05,0.75,0.75,independent,Mixed,2880.41681314918,3180.33518842813,3066.05126833055,3073.65535980643,2926.86020744302,185.512261955717,121,112,19
60,0.5,30,6,1.05,0.75,0.75,gaussian06,Nominal,3369.00867649965,3087.38592337424,1802.10607160051,1789.6710333421,1636.80797815182,0,121,112,4
60,0.5,30,6,1.05,0.75,0.75,gaussian06,CR-SHP,2927.30307621599,3078.66566088112,2361.15596949023,2349.99770126137,2243.66176882227,8.72026249312103,121,112,16
60,0.5,30,6,1.05,0.75,0.75,gaussian06,CVaR-CR-SHP,2821.1192778816,2931.84596112953,2724.95489836907,2727.41291021491,2671.50159565753,155.539962244707,121,112,26
60,0.5,30,6,1.05,0.75,0.75,gaussian06,Mixed,2880.41681314918,3046.57871399204,2480.76194675962,2467.58867191385,2382.41115647417,40.8072093821988,121,112,19
60,0.5,30,6,1.05,0.75,0.75,comonotone,Nominal,3369.00867649965,2925.61746240987,1636.80797815182,1636.80797815182,1636.80797815182,30.0749288810648,121,112,4
60,0.5,30,6,1.05,0.75,0.75,comonotone,CR-SHP,2927.30307621599,2955.69239129093,2243.66176882227,2243.66176882227,2243.66176882227,0,121,112,16
60,0.5,30,6,1.05,0.75,0.75,comonotone,CVaR-CR-SHP,2821.1192778816,2879.14853196625,2671.50159565753,2671.50159565753,2671.50159565753,76.5438593246877,121,112,26
60,0.5,30,6,1.05,0.75,0.75,comonotone,Mixed,2880.41681314918,2942.47512899698,2382.41115647417,2382.41115647417,2382.41115647417,13.2172622939479,121,112,19
60,0.5,30,6,1.05,0.75,0.75,t_copula06,Nominal,3369.00867649965,3132.27395256366,1818.0732560145,1814.8744704795,1636.80797815182,0,121,112,4
60,0.5,30,6,1.05,0.75,0.75,t_copula06,CR-SHP,2927.30307621599,3103.96109697652,2375.06444904848,2378.50086393561,2243.66176882227,28.312855587139,121,112,16
60,0.5,30,6,1.05,0.75,0.75,t_copula06,CVaR-CR-SHP,2821.1192778816,2938.67970251433,2733.474924562,2740.64217475747,2671.50159565753,193.594250049327,121,112,26
60,0.5,30,6,1.05,0.75,0.75,t_copula06,Mixed,2880.41681314918,3067.63339328739,2494.35029854177,2497.30612079411,2382.41115647417,64.6405592762621,121,112,19
60,0.5,30,6,1.05,0.75,0.75,adverse,Nominal,3369.00867649965,2867.95845948336,1636.80797815182,1636.80797815182,1636.80797815182,59.3446167326224,121,112,4
60,0.5,30,6,1.05,0.75,0.75,adverse,CR-SHP,2927.30307621599,2927.30307621599,2243.66176882227,2243.66176882227,2243.66176882227,0,121,112,16
60,0.5,30,6,1.05,0.75,0.75,adverse,CVaR-CR-SHP,2821.1192778816,2870.5572956271,2671.50159565753,2671.50159565753,2671.50159565753,56.7457805888907,121,112,26
60,0.5,30,6,1.05,0.75,0.75,adverse,Mixed,2880.41681314918,2919.49466826172,2382.41115647417,2382.41115647417,2382.41115647417,7.80840795426229,121,112,19
60,0.5,30,7,1.05,0.75,0.75,independent,Nominal,3273.04796762673,3280.12872118287,2983.61122608886,3004.72412913937,2707.08226318243,0,121,109,2
60,0.5,30,7,1.05,0.75,0.75,independent,CR-SHP,2833.5270390697,3182.568767742,2980.78887239734,2992.21315504111,2776.99801229139,97.5599534408716,121,109,13
60,0.5,30,7,1.05,0.75,0.75,independent,CVaR-CR-SHP,2730.30293306807,2847.9081992071,2816.99002404368,2819.41100170356,2767.74553385571,432.220521975777,121,109,27
60,0.5,30,7,1.05,0.75,0.75,independent,Mixed,2780.00937287014,3005.24603393068,2918.7308895229,2925.01753075133,2813.36269955394,274.882687252188,121,109,22
60,0.5,30,7,1.05,0.75,0.75,gaussian06,Nominal,3273.04796762673,3027.50991332961,1627.40907716915,1623.96427512158,1421.9261497897,0,121,109,2
60,0.5,30,7,1.05,0.75,0.75,gaussian06,CR-SHP,2833.5270390697,3010.25071708721,2156.78003019454,2160.2178754685,2009.48803658064,17.2591962423999,121,109,13
60,0.5,30,7,1.05,0.75,0.75,gaussian06,CVaR-CR-SHP,2730.30293306807,2816.70821495269,2665.35050457252,2669.40477864895,2617.59907221572,210.801698376922,121,109,27
60,0.5,30,7,1.05,0.75,0.75,gaussian06,Mixed,2780.00937287014,2916.87012486875,2523.48126375692,2526.96146407288,2438.94466287,110.63978846086,121,109,22
60,0.5,30,7,1.05,0.75,0.75,comonotone,Nominal,3273.04796762673,2802.01329461753,1421.9261497897,1421.9261497897,1421.9261497897,46.5581701383758,121,109,2
60,0.5,30,7,1.05,0.75,0.75,comonotone,CR-SHP,2833.5270390697,2848.5714647559,2009.48803658064,2009.48803658064,2009.48803658064,0,121,109,13
60,0.5,30,7,1.05,0.75,0.75,comonotone,CVaR-CR-SHP,2730.30293306807,2768.30403969112,2617.59907221572,2617.59907221572,2617.59907221572,80.2674250647842,121,109,27
60,0.5,30,7,1.05,0.75,0.75,comonotone,Mixed,2780.00937287014,2815.61031412274,2438.94466287,2438.94466287,2438.94466287,32.9611506331607,121,109,22
60,0.5,30,7,1.05,0.75,0.75,t_copula06,Nominal,3273.04796762673,3034.71809678618,1632.97150336108,1627.33406769788,1421.9261497897,0,121,109,2
60,0.5,30,7,1.05,0.75,0.75,t_copula06,CR-SHP,2833.5270390697,3018.81648530319,2156.99678563435,2160.05581013822,2009.48803658064,15.9016114829938,121,109,13
60,0.5,30,7,1.05,0.75,0.75,t_copula06,CVaR-CR-SHP,2730.30293306807,2818.42775944824,2666.52326838218,2675.53513583764,2617.59907221572,216.290337337941,121,109,27
60,0.5,30,7,1.05,0.75,0.75,t_copula06,Mixed,2780.00937287014,2920.4505054323,2524.67893763848,2527.63991359786,2438.94466287,114.267591353884,121,109,22
60,0.5,30,7,1.05,0.75,0.75,adverse,Nominal,3273.04796762673,2781.62173676003,1421.9261497897,1421.9261497897,1421.9261497897,51.9053023096703,121,109,2
60,0.5,30,7,1.05,0.75,0.75,adverse,CR-SHP,2833.5270390697,2833.5270390697,2009.48803658064,2009.48803658064,2009.48803658064,0,121,109,13
60,0.5,30,7,1.05,0.75,0.75,adverse,CVaR-CR-SHP,2730.30293306807,2765.16091672076,2617.59907221572,2617.59907221572,2617.59907221572,68.3661223489435,121,109,27
60,0.5,30,7,1.05,0.75,0.75,adverse,Mixed,2780.00937287014,2807.99330765302,2438.94466287,2438.94466287,2438.94466287,25.5337314166864,121,109,22
60,0.5,30,8,1.05,0.75,0.75,independent,Nominal,3300.1231214108,3304.85306330898,3029.09935864531,3043.45971549469,2765.96109597963,0,121,111,3
60,0.5,30,8,1.05,0.75,0.75,independent,CR-SHP,2877.64303265633,3175.47544764608,3043.3064172694,3052.36062662461,2891.88505360134,129.377615662894,121,111,18
60,0.5,30,8,1.05,0.75,0.75,independent,CVaR-CR-SHP,2796.86228072754,2888.08745687354,2863.90555784564,2866.21374053855,2832.91973231812,416.765606435436,121,111,28
60,0.5,30,8,1.05,0.75,0.75,independent,Mixed,2841.92660516986,3056.47498682249,2979.2243133562,2985.02347898698,2857.44473183221,248.378076486492,121,111,23
60,0.5,30,8,1.05,0.75,0.75,gaussian06,Nominal,3300.1231214108,3045.2307547997,1691.94537805823,1699.36993947172,1456.91060844098,0,121,111,3
60,0.5,30,8,1.05,0.75,0.75,gaussian06,CR-SHP,2877.64303265633,3038.47086967379,2438.81753102169,2442.55745668486,2307.89238786457,6.75988512591721,121,111,18
60,0.5,30,8,1.05,0.75,0.75,gaussian06,CVaR-CR-SHP,2796.86228072754,2867.43736884416,2766.03402806925,2774.14082657689,2720.91221125325,177.793385955541,121,111,28
60,0.5,30,8,1.05,0.75,0.75,gaussian06,Mixed,2841.92660516986,2976.93050353863,2630.94681897344,2640.17112314914,2542.70095506993,68.3002512610706,121,111,23
60,0.5,30,8,1.05,0.75,0.75,comonotone,Nominal,3300.1231214108,2773.46690573415,1456.91060844098,1456.91060844098,1456.91060844098,104.361275556168,121,111,3
60,0.5,30,8,1.05,0.75,0.75,comonotone,CR-SHP,2877.64303265633,2877.82818129031,2307.89238786457,2307.89238786457,2307.89238786457,0,121,111,18
60,0.5,30,8,1.05,0.75,0.75,comonotone,CVaR-CR-SHP,2796.86228072754,2823.01325164174,2720.91221125325,2720.91221125325,2720.91221125325,54.814929648569,121,111,28
60,0.5,30,8,1.05,0.75,0.75,comonotone,Mixed,2841.92660516986,2866.78519995513,2542.70095506993,2542.70095506993,2542.70095506993,11.0429813351884,121,111,23
60,0.5,30,8,1.05,0.75,0.75,t_copula06,Nominal,3300.1231214108,3031.27621642383,1655.28266878852,1660.81150550721,1456.91060844098,2.47431821899909,121,111,3
60,0.5,30,8,1.05,0.75,0.75,t_copula06,CR-SHP,2877.64303265633,3033.75053464283,2413.51158251785,2416.48011023014,2307.89238786457,0,121,111,18
60,0.5,30,8,1.05,0.75,0.75,t_copula06,CVaR-CR-SHP,2796.86228072754,2866.56913853722,2760.02856619044,2767.60127491624,2720.91221125325,167.181396105607,121,111,28
60,0.5,30,8,1.05,0.75,0.75,t_copula06,Mixed,2841.92660516986,2974.90833756287,2614.39063365664,2619.47337126264,2542.70095506993,58.8421970799654,121,111,23
60,0.5,30,8,1.05,0.75,0.75,adverse,Nominal,3300.1231214108,2793.44453685937,1456.91060844098,1456.91060844098,1456.91060844098,84.1984957969566,121,111,3
60,0.5,30,8,1.05,0.75,0.75,adverse,CR-SHP,2877.64303265633,2877.64303265633,2307.89238786457,2307.89238786457,2307.89238786457,0,121,111,18
60,0.5,30,8,1.05,0.75,0.75,adverse,CVaR-CR-SHP,2796.86228072754,2823.40154537589,2720.91221125325,2720.91221125325,2720.91221125325,54.2414872804402,121,111,28
60,0.5,30,8,1.05,0.75,0.75,adverse,Mixed,2841.92660516986,2866.21911308323,2542.70095506993,2542.70095506993,2542.70095506993,11.4239195730997,121,111,23
60,0.5,30,9,1.05,0.75,0.75,independent,Nominal,3353.51031928684,3347.52373766601,3041.72042423233,3065.39944152854,2705.31380361215,0,121,100,5
60,0.5,30,9,1.05,0.75,0.75,independent,CR-SHP,2876.59638515274,3265.0619433228,3060.65605346347,3071.33845870779,2849.18824847844,82.4617943432104,121,100,15
60,0.5,30,9,1.05,0.75,0.75,independent,CVaR-CR-SHP,2781.06373386848,2834.0481053369,2821.02054974483,2820.16836422634,2810.33355413206,513.475632329109,121,100,29
60,0.5,30,9,1.05,0.75,0.75,independent,Mixed,2835.35549441303,3154.42603255075,3025.94248741525,3035.28671892772,2848.99683506739,193.09770511526,121,100,21
60,0.5,30,9,1.05,0.75,0.75,gaussian06,Nominal,3353.51031928684,3124.81397330299,1867.04432896683,1855.51121632238,1746.16760004473,0,121,100,5
60,0.5,30,9,1.05,0.75,0.75,gaussian06,CR-SHP,2876.59638515274,3093.25610136534,2324.42780577709,2314.00875647869,2240.99985367128,31.5578719376522,121,100,15
60,0.5,30,9,1.05,0.75,0.75,gaussian06,CVaR-CR-SHP,2781.06373386848,2821.78118179206,2761.23769921658,2766.71161495216,2744.70499804514,303.032791510933,121,100,29
60,0.5,30,9,1.05,0.75,0.75,gaussian06,Mixed,2835.35549441303,3027.78917824449,2527.4996211877,2523.22326754736,2464.86698522853,97.0247950584981,121,100,21
60,0.5,30,9,1.05,0.75,0.75,comonotone,Nominal,3353.51031928684,2863.36790995203,1746.16760004473,1746.16760004473,1746.16760004473,34.0780006811488,121,100,5
60,0.5,30,9,1.05,0.75,0.75,comonotone,CR-SHP,2876.59638515274,2897.44591063317,2240.99985367128,2240.99985367128,2240.99985367128,0,121,100,15
60,0.5,30,9,1.05,0.75,0.75,comonotone,CVaR-CR-SHP,2781.06373386848,2797.00243517764,2744.70499804514,2744.70499804514,2744.70499804514,100.443475455531,121,100,29
60,0.5,30,9,1.05,0.75,0.75,comonotone,Mixed,2835.35549441303,2879.62039054937,2464.86698522853,2464.86698522853,2464.86698522853,17.8255200838075,121,100,21
60,0.5,30,9,1.05,0.75,0.75,t_copula06,Nominal,3353.51031928684,3119.96150345451,1885.81684361144,1877.83976195856,1746.16760004473,0,121,100,5
60,0.5,30,9,1.05,0.75,0.75,t_copula06,CR-SHP,2876.59638515274,3090.44202355496,2337.23811943731,2334.28200525807,2240.99985367128,29.5194798995544,121,100,15
60,0.5,30,9,1.05,0.75,0.75,t_copula06,CVaR-CR-SHP,2781.06373386848,2821.83386638756,2762.24317102785,2766.71161495216,2744.70499804514,298.127637066953,121,100,29
60,0.5,30,9,1.05,0.75,0.75,t_copula06,Mixed,2835.35549441303,3026.06665979604,2535.45933761893,2537.28666701273,2464.86698522853,93.8948436584697,121,100,21
60,0.5,30,9,1.05,0.75,0.75,adverse,Nominal,3353.51031928684,2836.64324635262,1746.16760004473,1746.16760004473,1746.16760004473,39.9531388001246,121,100,5
60,0.5,30,9,1.05,0.75,0.75,adverse,CR-SHP,2876.59638515274,2876.59638515274,2240.99985367128,2240.99985367128,2240.99985367128,0,121,100,15
60,0.5,30,9,1.05,0.75,0.75,adverse,CVaR-CR-SHP,2781.06373386848,2795.36504282527,2744.70499804514,2744.70499804514,2744.70499804514,81.2313423274654,121,100,29
60,0.5,30,9,1.05,0.75,0.75,adverse,Mixed,2835.35549441303,2867.77435831226,2464.86698522853,2464.86698522853,2464.86698522853,8.82202684048298,121,100,21
60,0.5,30,10,1.05,0.75,0.75,independent,Nominal,3318.33683313862,3311.05437565619,3031.45618789572,3044.76722658195,2723.23578604463,0,121,109,4
60,0.5,30,10,1.05,0.75,0.75,independent,CR-SHP,2841.20508620998,3170.00165373664,3026.27147152315,3038.58104403835,2839.64460890662,141.05272191955,121,109,17
60,0.5,30,10,1.05,0.75,0.75,independent,CVaR-CR-SHP,2761.55487742335,2844.22592711532,2830.18959312915,2831.25048988973,2813.53099996121,466.828448540871,121,109,28
60,0.5,30,10,1.05,0.75,0.75,independent,Mixed,2805.4489372316,3054.95657021235,2974.83072662851,2985.90653472006,2822.56617517668,256.097805443844,121,109,22
60,0.5,30,10,1.05,0.75,0.75,gaussian06,Nominal,3318.33683313862,3053.38757397637,1794.27320859591,1795.0447613955,1640.961964165,0,121,109,4
60,0.5,30,10,1.05,0.75,0.75,gaussian06,CR-SHP,2841.20508620998,3005.80822942818,2352.16808102436,2353.19883488549,2263.33333050337,47.5793445481886,121,109,17
60,0.5,30,10,1.05,0.75,0.75,gaussian06,CVaR-CR-SHP,2761.55487742335,2824.18970333997,2725.70844073584,2725.09651431724,2706.86018687882,229.197870636396,121,109,28
60,0.5,30,10,1.05,0.75,0.75,gaussian06,Mixed,2805.4489372316,2951.29828692975,2537.61959337781,2535.75288216154,2486.60691740616,102.089287046616,121,109,22
60,0.5,30,10,1.05,0.75,0.75,comonotone,Nominal,3318.33683313862,2814.54835145427,1640.961964165,1640.961964165,1640.961964165,38.0500082445265,121,109,4
60,0.5,30,10,1.05,0.75,0.75,comonotone,CR-SHP,2841.20508620998,2852.5983596988,2263.33333050337,2263.33333050337,2263.33333050337,0,121,109,17
60,0.5,30,10,1.05,0.75,0.75,comonotone,CVaR-CR-SHP,2761.55487742335,2786.32255743736,2706.86018687882,2706.86018687882,2706.86018687882,66.2758022614403,121,109,28
60,0.5,30,10,1.05,0.75,0.75,comonotone,Mixed,2805.4489372316,2837.40440975837,2486.60691740616,2486.60691740616,2486.60691740616,15.1939499404339,121,109,22
60,0.5,30,10,1.05,0.75,0.75,t_copula06,Nominal,3318.33683313862,3056.93059588485,1764.85213860307,1751.87239470765,1640.961964165,0,121,109,4
60,0.5,30,10,1.05,0.75,0.75,t_copula06,CR-SHP,2841.20508620998,3009.1967364785,2339.95649891946,2334.40145705013,2263.33333050337,47.7338594063476,121,109,17
60,0.5,30,10,1.05,0.75,0.75,t_copula06,CVaR-CR-SHP,2761.55487742335,2824.64253066372,2724.90306736422,2725.09651431724,2706.86018687882,232.288065221135,121,109,28
60,0.5,30,10,1.05,0.75,0.75,t_copula06,Mixed,2805.4489372316,2953.90445713684,2531.30649911004,2523.0679428438,2486.60691740616,103.026138748008,121,109,22
60,0.5,30,10,1.05,0.75,0.75,adverse,Nominal,3318.33683313862,2795.87952729204,1640.961964165,1640.961964165,1640.961964165,45.3255589179407,121,109,4
60,0.5,30,10,1.05,0.75,0.75,adverse,CR-SHP,2841.20508620998,2841.20508620998,2263.33333050337,2263.33333050337,2263.33333050337,0,121,109,17
60,0.5,30,10,1.05,0.75,0.75,adverse,CVaR-CR-SHP,2761.55487742335,2783.75496930679,2706.86018687882,2706.86018687882,2706.86018687882,57.4501169031928,121,109,28
60,0.5,30,10,1.05,0.75,0.75,adverse,Mixed,2805.4489372316,2829.63281898778,2486.60691740616,2486.60691740616,2486.60691740616,11.5722672222009,121,109,22
