n,gamma,k,seed,testMode,model,trainObj,testMean,cvar10,q05,worst,regretToBest,supportCR,supportTail,selectedCount
60,0.2,12,1,independent,Nominal,1518.41661753539,1519.01047027806,1431.44779451537,1436.54336657786,1334.58061521753,0,121,1,0
60,0.2,12,1,independent,CR-SHP,1242.30645293624,1519.01047027806,1431.44779451537,1436.54336657786,1334.58061521753,0,121,1,0
60,0.2,12,1,independent,CVaR-CR-SHP,1093.30948696051,1093.30948696052,1093.30948696051,1093.30948696051,1093.30948696051,425.700983317541,121,1,12
60,0.2,12,1,independent,Mixed,1143.65049832447,1356.00424751353,1294.48675624205,1297.11909549902,1244.06668203284,163.006222764533,121,1,6
60,0.2,12,1,gaussian06,Nominal,1518.41661753539,1400.31849463576,810.671316510607,816.124539097216,679.25352963084,0,121,1,0
60,0.2,12,1,gaussian06,CR-SHP,1242.30645293624,1400.31849463576,810.671316510607,816.124539097216,679.25352963084,0,121,1,0
60,0.2,12,1,gaussian06,CVaR-CR-SHP,1093.30948696051,1093.30948696052,1093.30948696051,1093.30948696051,1093.30948696051,307.009007675236,121,1,12
60,0.2,12,1,gaussian06,Mixed,1143.65049832447,1296.68623881105,995.288082107917,996.469062342549,932.015085622836,103.632255824706,121,1,6
60,0.2,12,1,comonotone,Nominal,1518.41661753539,1267.17368857786,679.253529630841,679.25352963084,679.25352963084,0,121,1,0
60,0.2,12,1,comonotone,CR-SHP,1242.30645293624,1267.17368857786,679.253529630841,679.25352963084,679.25352963084,0,121,1,0
60,0.2,12,1,comonotone,CVaR-CR-SHP,1093.30948696051,1093.30948696052,1093.30948696051,1093.30948696051,1093.30948696051,173.86420161734,121,1,12
60,0.2,12,1,comonotone,Mixed,1143.65049832447,1210.37655185567,932.015085622838,932.015085622836,932.015085622836,56.797136722189,121,1,6
60,0.2,12,1,t_copula06,Nominal,1518.41661753539,1407.03340749133,807.609109289148,810.111823665355,679.25352963084,0,121,1,0
60,0.2,12,1,t_copula06,CR-SHP,1242.30645293624,1407.03340749133,807.609109289148,810.111823665355,679.25352963084,0,121,1,0
60,0.2,12,1,t_copula06,CVaR-CR-SHP,1093.30948696051,1093.30948696052,1093.30948696051,1093.30948696051,1093.30948696051,313.723920530813,121,1,12
60,0.2,12,1,t_copula06,Mixed,1143.65049832447,1300.81136642564,995.708317479844,996.480237062627,932.015085622836,106.222041065692,121,1,6
60,0.2,12,1,adverse,Nominal,1518.41661753539,1242.30645293624,679.25352963084,679.25352963084,679.25352963084,0,121,1,0
60,0.2,12,1,adverse,CR-SHP,1242.30645293624,1242.30645293624,679.25352963084,679.25352963084,679.25352963084,0,121,1,0
60,0.2,12,1,adverse,CVaR-CR-SHP,1093.30948696051,1093.30948696051,1093.30948696051,1093.30948696051,1093.30948696051,148.996965975734,121,1,12
60,0.2,12,1,adverse,Mixed,1143.65049832447,1196.90771649617,932.015085622836,932.015085622836,932.015085622836,45.3987364400787,121,1,6
60,0.2,12,2,independent,Nominal,1528.02049525056,1527.56727199609,1419.3099337446,1427.51801675829,1307.39905382516,0,121,1,0
60,0.2,12,2,independent,CR-SHP,1224.86822330395,1527.56727199609,1419.3099337446,1427.51801675829,1307.39905382516,0,121,1,0
60,0.2,12,2,independent,CVaR-CR-SHP,1096.03170868932,1096.0317086893,1096.03170868932,1096.03170868932,1096.03170868932,431.535563306785,121,1,12
60,0.2,12,2,independent,Mixed,1123.56688339274,1240.27076150347,1213.70960416352,1215.6259896969,1181.14442294423,287.296510492622,121,1,9
60,0.2,12,2,gaussian06,Nominal,1528.02049525056,1388.61429241367,745.553277445811,752.328685874695,598.594005587608,0,121,1,0
60,0.2,12,2,gaussian06,CR-SHP,1224.86822330395,1388.61429241367,745.553277445811,752.328685874695,598.594005587608,0,121,1,0
60,0.2,12,2,gaussian06,CVaR-CR-SHP,1096.03170868932,1096.0317086893,1096.03170868932,1096.03170868932,1096.03170868932,292.582583724372,121,1,12
60,0.2,12,2,gaussian06,Mixed,1123.56688339274,1211.82927687024,1066.30772289098,1073.11610421132,1006.43399707099,176.785015543438,121,1,9
60,0.2,12,2,comonotone,Nominal,1528.02049525056,1220.60925906979,598.594005587607,598.594005587608,598.594005587608,0,121,1,0
60,0.2,12,2,comonotone,CR-SHP,1224.86822330395,1220.60925906979,598.594005587607,598.594005587608,598.594005587608,0,121,1,0
60,0.2,12,2,comonotone,CVaR-CR-SHP,1096.03170868932,1096.0317086893,1096.03170868932,1096.03170868932,1096.03170868932,124.577550380492,121,1,12
60,0.2,12,2,comonotone,Mixed,1123.56688339274,1154.38390852155,1006.43399707099,1006.43399707099,1006.43399707099,66.2253505482395,121,1,9
60,0.2,12,2,t_copula06,Nominal,1528.02049525056,1401.06842595105,758.690952024378,758.244503573486,598.594005587608,0,121,1,0
60,0.2,12,2,t_copula06,CR-SHP,1224.86822330395,1401.06842595105,758.690952024378,758.244503573486,598.594005587608,0,121,1,0
60,0.2,12,2,t_copula06,CVaR-CR-SHP,1096.03170868932,1096.0317086893,1096.03170868932,1096.03170868932,1096.03170868932,305.036717261744,121,1,12
60,0.2,12,2,t_copula06,Mixed,1123.56688339274,1214.78112648806,1071.32956761441,1077.44306392481,1006.43399707099,186.287299462988,121,1,9
60,0.2,12,2,adverse,Nominal,1528.02049525056,1224.86822330395,598.594005587608,598.594005587608,598.594005587608,0,121,1,0
60,0.2,12,2,adverse,CR-SHP,1224.86822330395,1224.86822330395,598.594005587608,598.594005587608,598.594005587608,0,121,1,0
60,0.2,12,2,adverse,CVaR-CR-SHP,1096.03170868932,1096.03170868932,1096.03170868932,1096.03170868932,1096.03170868932,128.836514614635,121,1,12
60,0.2,12,2,adverse,Mixed,1123.56688339274,1155.16917360415,1006.43399707099,1006.43399707099,1006.43399707099,69.6990496998055,121,1,9
60,0.2,12,3,independent,Nominal,1588.13119611688,1590.1416899601,1477.17116889285,1488.38206911313,1289.56002626116,0,121,1,0
60,0.2,12,3,independent,CR-SHP,1225.32887953693,1590.1416899601,1477.17116889285,1488.38206911313,1289.56002626116,0,121,1,0
60,0.2,12,3,independent,CVaR-CR-SHP,1072.74435655158,1072.74435655157,1072.74435655158,1072.74435655158,1072.74435655158,517.39733340853,121,1,12
60,0.2,12,3,independent,Mixed,1140.07686817744,1391.6593027999,1331.54539967155,1336.94239157622,1240.75781785283,198.482387160194,121,1,6
60,0.2,12,3,gaussian06,Nominal,1588.13119611688,1421.17873993504,748.869123310092,751.758088643283,622.846015826105,0,121,1,0
60,0.2,12,3,gaussian06,CR-SHP,1225.32887953693,1421.17873993504,748.869123310092,751.758088643283,622.846015826105,0,121,1,0
60,0.2,12,3,gaussian06,CVaR-CR-SHP,1072.74435655158,1072.74435655157,1072.74435655158,1072.74435655158,1072.74435655158,348.434383383472,121,1,12
60,0.2,12,3,gaussian06,Mixed,1140.07686817744,1306.47471780248,957.043945470401,957.931990211802,889.977139772718,114.704022132558,121,1,6
60,0.2,12,3,comonotone,Nominal,1588.13119611688,1233.2353765536,622.846015826106,622.846015826105,622.846015826105,0,121,1,0
60,0.2,12,3,comonotone,CR-SHP,1225.32887953693,1233.2353765536,622.846015826106,622.846015826105,622.846015826105,0,121,1,0
60,0.2,12,3,comonotone,CVaR-CR-SHP,1072.74435655158,1072.74435655157,1072.74435655158,1072.74435655158,1072.74435655158,160.491020002035,121,1,12
60,0.2,12,3,comonotone,Mixed,1140.07686817744,1182.63446069411,889.977139772717,889.977139772718,889.977139772718,50.6009158594898,121,1,6
60,0.2,12,3,t_copula06,Nominal,1588.13119611688,1432.32764624123,757.623932120501,756.886203050087,622.846015826105,0,121,1,0
60,0.2,12,3,t_copula06,CR-SHP,1225.32887953693,1432.32764624123,757.623932120501,756.886203050087,622.846015826105,0,121,1,0
60,0.2,12,3,t_copula06,CVaR-CR-SHP,1072.74435655158,1072.74435655157,1072.74435655158,1072.74435655158,1072.74435655158,359.583289689666,121,1,12
60,0.2,12,3,t_copula06,Mixed,1140.07686817744,1312.66383213594,962.405050472355,963.200759147856,889.977139772718,119.663814105287,121,1,6
60,0.2,12,3,adverse,Nominal,1588.13119611688,1225.32887953693,622.846015826105,622.846015826105,622.846015826105,0,121,1,0
60,0.2,12,3,adverse,CR-SHP,1225.32887953693,1225.32887953693,622.846015826105,622.846015826105,622.846015826105,0,121,1,0
60,0.2,12,3,adverse,CVaR-CR-SHP,1072.74435655158,1072.74435655158,1072.74435655158,1072.74435655158,1072.74435655158,152.584522985346,121,1,12
60,0.2,12,3,adverse,Mixed,1140.07686817744,1176.99700253673,889.977139772718,889.977139772718,889.977139772718,48.3318770001995,121,1,6
60,0.2,12,4,independent,Nominal,1639.32009287406,1635.05551176107,1517.46660083484,1526.44797560678,1292.44911482008,0,121,1,0
60,0.2,12,4,independent,CR-SHP,1269.14905381571,1635.05551176107,1517.46660083484,1526.44797560678,1292.44911482008,0,121,1,0
60,0.2,12,4,independent,CVaR-CR-SHP,1089.58123723854,1089.58123723851,1089.58123723854,1089.58123723854,1089.58123723854,545.474274522557,121,1,12
60,0.2,12,4,independent,Mixed,1183.61634296003,1464.16311686502,1400.9311552246,1407.74721109805,1277.10059435666,170.89239489605,121,1,5
60,0.2,12,4,gaussian06,Nominal,1639.32009287406,1460.06419815757,803.752874896232,811.786624910738,682.152982310312,0,121,1,0
60,0.2,12,4,gaussian06,CR-SHP,1269.14905381571,1460.06419815757,803.752874896232,811.786624910738,682.152982310312,0,121,1,0
60,0.2,12,4,gaussian06,CVaR-CR-SHP,1089.58123723854,1089.58123723851,1089.58123723854,1089.58123723854,1089.58123723854,370.482960919053,121,1,12
60,0.2,12,4,gaussian06,Mixed,1183.61634296003,1362.60360315481,976.040571381417,975.316080366202,900.259373233979,97.4605950027528,121,1,5
60,0.2,12,4,comonotone,Nominal,1639.32009287406,1274.89420190297,682.152982310312,682.152982310312,682.152982310312,0,121,1,0
60,0.2,12,4,comonotone,CR-SHP,1269.14905381571,1274.89420190297,682.152982310312,682.152982310312,682.152982310312,0,121,1,0
60,0.2,12,4,comonotone,CVaR-CR-SHP,1089.58123723854,1089.58123723851,1089.58123723854,1089.58123723854,1089.58123723854,185.312964664458,121,1,12
60,0.2,12,4,comonotone,Mixed,1183.61634296003,1237.88610952,900.259373233978,900.259373233979,900.259373233979,37.0080923829698,121,1,5
60,0.2,12,4,t_copula06,Nominal,1639.32009287406,1467.33844524292,801.534985198728,803.279169565646,682.152982310312,0,121,1,0
60,0.2,12,4,t_copula06,CR-SHP,1269.14905381571,1467.33844524292,801.534985198728,803.279169565646,682.152982310312,0,121,1,0
60,0.2,12,4,t_copula06,CVaR-CR-SHP,1089.58123723854,1089.58123723851,1089.58123723854,1089.58123723854,1089.58123723854,377.75720800441,121,1,12
60,0.2,12,4,t_copula06,Mixed,1183.61634296003,1367.5275563492,977.606823953788,982.227481529479,900.259373233979,99.8108888937229,121,1,5
60,0.2,12,4,adverse,Nominal,1639.32009287406,1269.14905381571,682.152982310312,682.152982310312,682.152982310312,0,121,1,0
60,0.2,12,4,adverse,CR-SHP,1269.14905381571,1269.14905381571,682.152982310312,682.152982310312,682.152982310312,0,121,1,0
60,0.2,12,4,adverse,CVaR-CR-SHP,1089.58123723854,1089.58123723854,1089.58123723854,1089.58123723854,1089.58123723854,179.567816577171,121,1,12
60,0.2,12,4,adverse,Mixed,1183.61634296003,1231.33774126673,900.259373233979,900.259373233979,900.259373233979,37.8113125489836,121,1,5
60,0.2,12,5,independent,Nominal,1610.83557387096,1609.9599067499,1493.55062630116,1504.79653595024,1350.3753056417,0,121,1,0
60,0.2,12,5,independent,CR-SHP,1264.63829932949,1609.9599067499,1493.55062630116,1504.79653595024,1350.3753056417,0,121,1,0
60,0.2,12,5,independent,CVaR-CR-SHP,1113.14220132492,1113.14220132492,1113.14220132492,1113.14220132492,1113.14220132492,496.817705424978,121,1,12
60,0.2,12,5,independent,Mixed,1177.70689183368,1455.14402437981,1376.26344373841,1381.97760156922,1282.1937134351,154.815882370094,121,1,5
60,0.2,12,5,gaussian06,Nominal,1610.83557387096,1452.19569310445,800.199857866978,798.256853913166,680.061832620303,0,121,1,0
60,0.2,12,5,gaussian06,CR-SHP,1264.63829932949,1452.19569310445,800.199857866978,798.256853913166,680.061832620303,0,121,1,0
60,0.2,12,5,gaussian06,CVaR-CR-SHP,1113.14220132492,1113.14220132492,1113.14220132492,1113.14220132492,1113.14220132492,339.053491779523,121,1,12
60,0.2,12,5,gaussian06,Mixed,1177.70689183368,1362.27427282122,968.745582211711,965.489585940171,899.778583406798,89.9214202832304,121,1,5
60,0.2,12,5,comonotone,Nominal,1610.83557387096,1280.0813550141,680.061832620303,680.061832620303,680.061832620303,0,121,1,0
60,0.2,12,5,comonotone,CR-SHP,1264.63829932949,1280.0813550141,680.061832620303,680.061832620303,680.061832620303,0,121,1,0
60,0.2,12,5,comonotone,CVaR-CR-SHP,1113.14220132492,1113.14220132492,1113.14220132492,1113.14220132492,1113.14220132492,166.939153689177,121,1,12
60,0.2,12,5,comonotone,Mixed,1177.70689183368,1245.87971022596,899.778583406796,899.778583406798,899.778583406798,34.2016447881424,121,1,5
60,0.2,12,5,t_copula06,Nominal,1610.83557387096,1456.39115537897,797.658938284175,795.483691252568,680.061832620303,0,121,1,0
60,0.2,12,5,t_copula06,CR-SHP,1264.63829932949,1456.39115537897,797.658938284175,795.483691252568,680.061832620303,0,121,1,0
60,0.2,12,5,t_copula06,CVaR-CR-SHP,1113.14220132492,1113.14220132492,1113.14220132492,1113.14220132492,1113.14220132492,343.248954054045,121,1,12
60,0.2,12,5,t_copula06,Mixed,1177.70689183368,1366.46660670314,971.624808357385,968.229235811446,899.778583406798,89.9245486758302,121,1,5
60,0.2,12,5,adverse,Nominal,1610.83557387096,1264.63829932949,680.061832620303,680.061832620303,680.061832620303,0,121,1,0
60,0.2,12,5,adverse,CR-SHP,1264.63829932949,1264.63829932949,680.061832620303,680.061832620303,680.061832620303,0,121,1,0
60,0.2,12,5,adverse,CVaR-CR-SHP,1113.14220132492,1113.14220132492,1113.14220132492,1113.14220132492,1113.14220132492,151.496098004569,121,1,12
60,0.2,12,5,adverse,Mixed,1177.70689183368,1234.75475817487,899.778583406798,899.778583406798,899.778583406798,29.8835411546252,121,1,5
60,0.2,12,6,independent,Nominal,1595.4045278549,1596.11112761299,1480.06662267243,1488.3571137245,1323.76899757016,0,121,1,0
60,0.2,12,6,independent,CR-SHP,1278.82969095938,1596.11112761299,1480.06662267243,1488.3571137245,1323.76899757016,0,121,1,0
60,0.2,12,6,independent,CVaR-CR-SHP,1107.33092769684,1107.33092769686,1107.33092769684,1107.33092769684,1107.33092769684,488.780199916134,121,1,12
60,0.2,12,6,independent,Mixed,1183.16795827434,1465.5378664655,1392.13973142739,1397.38755026261,1287.29998629472,130.573261147496,121,1,4
60,0.2,12,6,gaussian06,Nominal,1595.4045278549,1456.55218870593,851.154462542698,851.287764849829,733.821686594216,0,121,1,0
60,0.2,12,6,gaussian06,CR-SHP,1278.82969095938,1456.55218870593,851.154462542698,851.287764849829,733.821686594216,0,121,1,0
60,0.2,12,6,gaussian06,CVaR-CR-SHP,1107.33092769684,1107.33092769686,1107.33092769684,1107.33092769684,1107.33092769684,349.221261009072,121,1,12
60,0.2,12,6,gaussian06,Mixed,1183.16795827434,1377.06200991714,985.370253445251,985.468684449608,903.099080880087,79.4901787887961,121,1,4
60,0.2,12,6,comonotone,Nominal,1595.4045278549,1278.51705142575,733.821686594215,733.821686594216,733.821686594216,0,121,1,0
60,0.2,12,6,comonotone,CR-SHP,1278.82969095938,1278.51705142575,733.821686594215,733.821686594216,733.821686594216,0,121,1,0
60,0.2,12,6,comonotone,CVaR-CR-SHP,1107.33092769684,1107.33092769686,1107.33092769684,1107.33092769684,1107.33092769684,171.186123728893,121,1,12
60,0.2,12,6,comonotone,Mixed,1183.16795827434,1250.49138644446,903.099080880086,903.099080880087,903.099080880087,28.0256649812943,121,1,4
60,0.2,12,6,t_copula06,Nominal,1595.4045278549,1456.14749119571,841.292145798255,842.996255312062,733.821686594216,0,121,1,0
60,0.2,12,6,t_copula06,CR-SHP,1278.82969095938,1456.14749119571,841.292145798255,842.996255312062,733.821686594216,0,121,1,0
60,0.2,12,6,t_copula06,CVaR-CR-SHP,1107.33092769684,1107.33092769686,1107.33092769684,1107.33092769684,1107.33092769684,348.816563498846,121,1,12
60,0.2,12,6,t_copula06,Mixed,1183.16795827434,1376.6176100358,979.152056598177,976.538007394169,903.099080880087,79.5298811599057,121,1,4
60,0.2,12,6,adverse,Nominal,1595.4045278549,1278.82969095938,733.821686594216,733.821686594216,733.821686594216,0,121,1,0
60,0.2,12,6,adverse,CR-SHP,1278.82969095938,1278.82969095938,733.821686594216,733.821686594216,733.821686594216,0,121,1,0
60,0.2,12,6,adverse,CVaR-CR-SHP,1107.33092769684,1107.33092769684,1107.33092769684,1107.33092769684,1107.33092769684,171.498763262545,121,1,12
60,0.2,12,6,adverse,Mixed,1183.16795827434,1249.65073195059,903.099080880087,903.099080880087,903.099080880087,29.1789590087894,121,1,4
60,0.2,12,7,independent,Nominal,1593.20403737574,1591.5295522904,1460.22437272715,1469.80131526914,1327.49497266273,0,121,1,0
60,0.2,12,7,independent,CR-SHP,1248.27988098283,1591.5295522904,1460.22437272715,1469.80131526914,1327.49497266273,0,121,1,0
60,0.2,12,7,independent,CVaR-CR-SHP,1060.42219263419,1060.4221926342,1060.42219263419,1060.42219263419,1060.42219263419,531.107359656202,121,1,12
60,0.2,12,7,independent,Mixed,1136.3066067817,1459.68339540017,1367.2023213557,1375.34056083702,1244.67551813688,131.846156890224,121,1,4
60,0.2,12,7,gaussian06,Nominal,1593.20403737574,1434.43131856109,763.215326054722,762.698433597722,645.522923164242,0,121,1,0
60,0.2,12,7,gaussian06,CR-SHP,1248.27988098283,1434.43131856109,763.215326054722,762.698433597722,645.522923164242,0,121,1,0
60,0.2,12,7,gaussian06,CVaR-CR-SHP,1060.42219263419,1060.4221926342,1060.42219263419,1060.42219263419,1060.42219263419,374.009125926895,121,1,12
60,0.2,12,7,gaussian06,Mixed,1136.3066067817,1354.87365449441,902.716416397663,903.575704098364,811.422918648435,79.5576640666818,121,1,4
60,0.2,12,7,comonotone,Nominal,1593.20403737574,1257.67722001767,645.522923164243,645.522923164242,645.522923164242,0,121,1,0
60,0.2,12,7,comonotone,CR-SHP,1248.27988098283,1257.67722001767,645.522923164243,645.522923164242,645.522923164242,0,121,1,0
60,0.2,12,7,comonotone,CVaR-CR-SHP,1060.42219263419,1060.4221926342,1060.42219263419,1060.42219263419,1060.42219263419,197.255027383475,121,1,12
60,0.2,12,7,comonotone,Mixed,1136.3066067817,1222.07526055622,811.422918648435,811.422918648435,811.422918648435,35.6019594614565,121,1,4
60,0.2,12,7,t_copula06,Nominal,1593.20403737574,1441.4932730938,773.019302844177,769.149358770902,645.522923164242,0,121,1,0
60,0.2,12,7,t_copula06,CR-SHP,1248.27988098283,1441.4932730938,773.019302844177,769.149358770902,645.522923164242,0,121,1,0
60,0.2,12,7,t_copula06,CVaR-CR-SHP,1060.42219263419,1060.4221926342,1060.42219263419,1060.42219263419,1060.42219263419,381.071080459599,121,1,12
60,0.2,12,7,t_copula06,Mixed,1136.3066067817,1360.60152090712,910.917634638425,916.059154465079,811.422918648435,80.891752186672,121,1,4
60,0.2,12,7,adverse,Nominal,1593.20403737574,1248.27988098283,645.522923164242,645.522923164242,645.522923164242,0,121,1,0
60,0.2,12,7,adverse,CR-SHP,1248.27988098283,1248.27988098283,645.522923164242,645.522923164242,645.522923164242,0,121,1,0
60,0.2,12,7,adverse,CVaR-CR-SHP,1060.42219263419,1060.42219263419,1060.42219263419,1060.42219263419,1060.42219263419,187.85768834864,121,1,12
60,0.2,12,7,adverse,Mixed,1136.3066067817,1215.90598197129,811.422918648435,811.422918648435,811.422918648435,32.3738990115344,121,1,4
60,0.2,12,8,independent,Nominal,1570.87734674965,1571.38390209337,1465.33061806194,1474.89849798807,1356.81332400336,0,121,1,0
60,0.2,12,8,independent,CR-SHP,1256.66353002835,1571.38390209337,1465.33061806194,1474.89849798807,1356.81332400336,0,121,1,0
60,0.2,12,8,independent,CVaR-CR-SHP,1124.52358875818,1124.52358875819,1124.52358875818,1124.52358875818,1124.52358875818,446.860313335173,121,1,12
60,0.2,12,8,independent,Mixed,1158.77367606392,1340.20022582812,1293.37841924446,1296.81084396662,1245.87013013564,231.183676265246,121,1,7
60,0.2,12,8,gaussian06,Nominal,1570.87734674965,1429.19215812342,803.498363786275,801.962740060723,656.691718766024,0,121,1,0
60,0.2,12,8,gaussian06,CR-SHP,1256.66353002835,1429.19215812342,803.498363786275,801.962740060723,656.691718766024,0,121,1,0
60,0.2,12,8,gaussian06,CVaR-CR-SHP,1124.52358875818,1124.52358875819,1124.52358875818,1124.52358875818,1124.52358875818,304.668569365225,121,1,12
60,0.2,12,8,gaussian06,Mixed,1158.77367606392,1285.43734892974,1040.45847161424,1045.15872757931,976.671599152303,143.754809193675,121,1,7
60,0.2,12,8,comonotone,Nominal,1570.87734674965,1257.20231847446,656.691718766023,656.691718766024,656.691718766024,0,121,1,0
60,0.2,12,8,comonotone,CR-SHP,1256.66353002835,1257.20231847446,656.691718766023,656.691718766024,656.691718766024,0,121,1,0
60,0.2,12,8,comonotone,CVaR-CR-SHP,1124.52358875818,1124.52358875819,1124.52358875818,1124.52358875818,1124.52358875818,132.678729716269,121,1,12
60,0.2,12,8,comonotone,Mixed,1158.77367606392,1201.59577930902,976.671599152304,976.671599152303,976.671599152303,55.6065391654442,121,1,7
60,0.2,12,8,t_copula06,Nominal,1570.87734674965,1440.09004543126,809.838203483845,806.471311933197,656.691718766024,0,121,1,0
60,0.2,12,8,t_copula06,CR-SHP,1256.66353002835,1440.09004543126,809.838203483845,806.471311933197,656.691718766024,0,121,1,0
60,0.2,12,8,t_copula06,CVaR-CR-SHP,1124.52358875818,1124.52358875819,1124.52358875818,1124.52358875818,1124.52358875818,315.566456673066,121,1,12
60,0.2,12,8,t_copula06,Mixed,1158.77367606392,1290.70690896531,1047.20596495011,1049.12546413043,976.671599152303,149.383136465951,121,1,7
60,0.2,12,8,adverse,Nominal,1570.87734674965,1256.66353002835,656.691718766024,656.691718766024,656.691718766024,0,121,1,0
60,0.2,12,8,adverse,CR-SHP,1256.66353002835,1256.66353002835,656.691718766024,656.691718766024,656.691718766024,0,121,1,0
60,0.2,12,8,adverse,CVaR-CR-SHP,1124.52358875818,1124.52358875818,1124.52358875818,1124.52358875818,1124.52358875818,132.13994127017,121,1,12
60,0.2,12,8,adverse,Mixed,1158.77367606392,1199.36178487187,976.671599152303,976.671599152303,976.671599152303,57.3017451564831,121,1,7
60,0.5,30,1,independent,Nominal,3245.38109554242,3250.24433666159,2951.43882183677,2967.45814314338,2643.81641811147,0,121,1,0
60,0.5,30,1,independent,CR-SHP,2723.05005379,3212.91337921734,2950.8249222219,2963.21091037851,2682.54550971204,37.3309574442546,121,1,4
