n,gamma,k,seed,testMode,model,trainObj,testMean,cvar10,q05,worst,regretToBest,supportCR,supportTail,selectedCount
60,0.5,30,1,independent,CVaR-CR-SHP,2446.44929679583,2446.4492967958,2446.44929679582,2446.44929679583,2446.44929679583,803.795039865793,121,1,30
60,0.5,30,1,independent,Mixed,2532.51842974636,2900.61164870278,2790.67948513051,2801.86720911747,2561.62283058012,349.632687958811,121,1,20
60,0.5,30,1,gaussian06,Nominal,3245.38109554242,2969.36327708055,1550.18802166323,1543.8782480437,1325.27995533746,0,121,1,0
60,0.5,30,1,gaussian06,CR-SHP,2723.05005379,2956.30905915386,1727.55803573463,1730.9921813484,1527.50340882694,13.0542179266831,121,1,4
60,0.5,30,1,gaussian06,CVaR-CR-SHP,2446.44929679583,2446.4492967958,2446.44929679582,2446.44929679583,2446.44929679583,522.913980284744,121,1,30
60,0.5,30,1,gaussian06,Mixed,2532.51842974636,2766.85479880725,2249.86801342845,2251.51706148944,2166.12776751479,202.508478273296,121,1,20
60,0.5,30,1,comonotone,Nominal,3245.38109554242,2762.73656306676,1325.27995533745,1325.27995533746,1325.27995533746,2.30869472765971,121,1,0
60,0.5,30,1,comonotone,CR-SHP,2723.05005379,2765.04525779442,1527.50340882694,1527.50340882694,1527.50340882694,0,121,1,4
60,0.5,30,1,comonotone,CVaR-CR-SHP,2446.44929679583,2446.4492967958,2446.44929679582,2446.44929679583,2446.44929679583,318.595960998617,121,1,30
60,0.5,30,1,comonotone,Mixed,2532.51842974636,2637.9005280178,2166.12776751479,2166.12776751479,2166.12776751479,127.144729776617,121,1,20
60,0.5,30,1,t_copula06,Nominal,3245.38109554242,2989.07574977599,1539.30557813883,1544.28821790947,1325.27995533746,0,121,1,0
60,0.5,30,1,t_copula06,CR-SHP,2723.05005379,2974.57656818368,1717.90263026779,1726.40525680952,1527.50340882694,14.4991815923104,121,1,4
60,0.5,30,1,t_copula06,CVaR-CR-SHP,2446.44929679583,2446.4492967958,2446.44929679582,2446.44929679583,2446.44929679583,542.626452980189,121,1,30
60,0.5,30,1,t_copula06,Mixed,2532.51842974636,2776.38398409164,2246.66350950671,2246.98575632589,2166.12776751479,212.691765684351,121,1,20
60,0.5,30,1,adverse,Nominal,3245.38109554242,2717.17348835336,1325.27995533746,1325.27995533746,1325.27995533746,5.87656543663888,121,1,0
60,0.5,30,1,adverse,CR-SHP,2723.05005379,2723.05005379,1527.50340882694,1527.50340882694,1527.50340882694,0,121,1,4
60,0.5,30,1,adverse,CVaR-CR-SHP,2446.44929679583,2446.44929679583,2446.44929679583,2446.44929679583,2446.44929679583,276.600756994175,121,1,30
60,0.5,30,1,adverse,Mixed,2532.51842974636,2615.5049165956,2166.12776751479,2166.12776751479,2166.12776751479,107.545137194402,121,1,20
60,0.5,30,2,independent,Nominal,3207.69387937362,3206.18675266309,2917.15329891839,2933.80020655258,2611.76611034946,0,121,1,0
60,0.5,30,2,independent,CR-SHP,2672.38286360955,3171.08063233361,2907.65258550273,2925.08463298696,2598.79853936812,35.1061203294803,121,1,4
60,0.5,30,2,independent,CVaR-CR-SHP,2422.79600853225,2422.79600853224,2422.79600853225,2422.79600853225,2422.79600853225,783.390744130851,121,1,30
60,0.5,30,2,independent,Mixed,2504.98628806967,2825.10167396172,2725.52601100141,2734.94935039289,2598.39053092616,381.085078701373,121,1,21
60,0.5,30,2,gaussian06,Nominal,3207.69387937362,2909.03878298931,1425.39976042731,1427.54062094607,1220.36898354451,0,121,1,0
60,0.5,30,2,gaussian06,CR-SHP,2672.38286360955,2900.01023239143,1599.80047064186,1598.43806381001,1423.47984302563,9.02855059787908,121,1,4
60,0.5,30,2,gaussian06,CVaR-CR-SHP,2422.79600853225,2422.79600853224,2422.79600853225,2422.79600853225,2422.79600853225,486.242774457067,121,1,30
60,0.5,30,2,gaussian06,Mixed,2504.98628806967,2711.48129419338,2258.01020160068,2255.02109907614,2184.12047795112,197.557488795923,121,1,21
60,0.5,30,2,comonotone,Nominal,3207.69387937362,2659.13257864339,1220.36898354451,1220.36898354451,1220.36898354451,6.70556676626484,121,1,0
60,0.5,30,2,comonotone,CR-SHP,2672.38286360955,2665.83814540965,1423.47984302563,1423.47984302563,1423.47984302563,0,121,1,4
60,0.5,30,2,comonotone,CVaR-CR-SHP,2422.79600853225,2422.79600853224,2422.79600853225,2422.79600853225,2422.79600853225,243.042136877413,121,1,30
60,0.5,30,2,comonotone,Mixed,2504.98628806967,2582.70019157977,2184.12047795112,2184.12047795112,2184.12047795112,83.137953829887,121,1,21
60,0.5,30,2,t_copula06,Nominal,3207.69387937362,2937.30019640127,1438.28174922094,1429.29671627305,1220.36898354451,0,121,1,0
60,0.5,30,2,t_copula06,CR-SHP,2672.38286360955,2923.51020009726,1612.9062000331,1604.35536704538,1423.47984302563,13.7899963040168,121,1,4
60,0.5,30,2,t_copula06,CVaR-CR-SHP,2422.79600853225,2422.79600853224,2422.79600853225,2422.79600853225,2422.79600853225,514.504187869034,121,1,30
60,0.5,30,2,t_copula06,Mixed,2504.98628806967,2720.04868228496,2266.239729259,2267.63479025783,2184.12047795112,217.251514116315,121,1,21
60,0.5,30,2,adverse,Nominal,3207.69387937362,2667.09259948681,1220.36898354451,1220.36898354451,1220.36898354451,5.29026412274334,121,1,0
60,0.5,30,2,adverse,CR-SHP,2672.38286360955,2672.38286360955,1423.47984302563,1423.47984302563,1423.47984302563,0,121,1,4
60,0.5,30,2,adverse,CVaR-CR-SHP,2422.79600853225,2422.79600853225,2422.79600853225,2422.79600853225,2422.79600853225,249.586855077305,121,1,30
60,0.5,30,2,adverse,Mixed,2504.98628806967,2580.00615258085,2184.12047795112,2184.12047795112,2184.12047795112,92.3767110287004,121,1,21
60,0.5,30,3,independent,Nominal,3267.7131538083,3269.56407285195,2934.4354127694,2952.22995943669,2514.79019707949,0,121,1,0
60,0.5,30,3,independent,CR-SHP,2701.7764221869,3223.81473809683,2926.04233491998,2945.32208552801,2559.05533035944,45.7493347551135,121,1,4
60,0.5,30,3,independent,CVaR-CR-SHP,2385.69053743594,2385.69053743593,2385.69053743594,2385.69053743594,2385.69053743594,883.873535416011,121,1,30
60,0.5,30,3,independent,Mixed,2528.93251320434,2926.13465925205,2777.12416920485,2787.40606853575,2625.31058655495,343.429413599892,121,1,19
60,0.5,30,3,gaussian06,Nominal,3267.7131538083,2972.68998365138,1465.47003430452,1462.16040576591,1294.8009302751,0,121,1,0
60,0.5,30,3,gaussian06,CR-SHP,2701.7764221869,2950.96029616572,1637.52962157581,1635.88759890737,1481.66940427088,21.7296874856688,121,1,4
60,0.5,30,3,gaussian06,CVaR-CR-SHP,2385.69053743594,2385.69053743593,2385.69053743594,2385.69053743594,2385.69053743594,586.99944621545,121,1,30
60,0.5,30,3,gaussian06,Mixed,2528.93251320434,2771.30515142539,2199.98312666182,2195.59108574676,2135.97017528201,201.384832225995,121,1,19
60,0.5,30,3,comonotone,Nominal,3267.7131538083,2715.15745962371,1294.8009302751,1294.8009302751,1294.8009302751,0.62735546409931,121,1,0
60,0.5,30,3,comonotone,CR-SHP,2701.7764221869,2715.78481508781,1481.66940427088,1481.66940427088,1481.66940427088,0,121,1,4
60,0.5,30,3,comonotone,CVaR-CR-SHP,2385.69053743594,2385.69053743593,2385.69053743594,2385.69053743594,2385.69053743594,330.094277651872,121,1,30
60,0.5,30,3,comonotone,Mixed,2528.93251320434,2622.74429735465,2135.97017528201,2135.97017528201,2135.97017528201,93.0405177331613,121,1,19
60,0.5,30,3,t_copula06,Nominal,3267.7131538083,3000.96386979672,1475.50232591812,1465.66370286813,1294.8009302751,0,121,1,0
60,0.5,30,3,t_copula06,CR-SHP,2701.7764221869,2976.21026207681,1644.74389956108,1637.32925787887,1481.66940427088,24.7536077199106,121,1,4
60,0.5,30,3,t_copula06,CVaR-CR-SHP,2385.69053743594,2385.69053743593,2385.69053743594,2385.69053743594,2385.69053743594,615.273332360785,121,1,30
60,0.5,30,3,t_copula06,Mixed,2528.93251320434,2786.78221102845,2203.33070899946,2200.86497661832,2135.97017528201,214.18165876827,121,1,19
60,0.5,30,3,adverse,Nominal,3267.7131538083,2700.3831740984,1294.8009302751,1294.8009302751,1294.8009302751,1.39324808849778,121,1,0
60,0.5,30,3,adverse,CR-SHP,2701.7764221869,2701.7764221869,1481.66940427088,1481.66940427088,1481.66940427088,0,121,1,4
60,0.5,30,3,adverse,CVaR-CR-SHP,2385.69053743594,2385.69053743594,2385.69053743594,2385.69053743594,2385.69053743594,316.085884750958,121,1,30
60,0.5,30,3,adverse,Mixed,2528.93251320434,2609.28387440791,2135.97017528201,2135.97017528201,2135.97017528201,92.4925477789893,121,1,19
60,0.5,30,4,independent,Nominal,3374.92239667951,3365.39031080815,3032.08150443198,3056.22592283026,2532.48264976282,0,121,1,0
60,0.5,30,4,independent,CR-SHP,2819.04087996341,3330.17349394067,3029.3858516037,3049.36362015502,2617.62958361351,35.2168168674743,121,1,4
60,0.5,30,4,independent,CVaR-CR-SHP,2520.5023780032,2520.50237800321,2520.5023780032,2520.5023780032,2520.5023780032,844.887932804941,121,1,30
60,0.5,30,4,independent,Mixed,2621.09518254122,2944.09379542436,2810.36103487411,2821.1473014195,2644.86626466772,421.296515383783,121,1,21
60,0.5,30,4,gaussian06,Nominal,3374.92239667951,3076.90667400784,1566.44154835363,1570.51503700952,1386.82028927625,0,121,1,0
60,0.5,30,4,gaussian06,CR-SHP,2819.04087996341,3065.30911265919,1738.58100936165,1743.9583612472,1572.5333432004,11.5975613486503,121,1,4
60,0.5,30,4,gaussian06,CVaR-CR-SHP,2520.5023780032,2520.50237800321,2520.5023780032,2520.5023780032,2520.5023780032,556.40429600463,121,1,30
60,0.5,30,4,gaussian06,Mixed,2621.09518254122,2824.11703795643,2363.30072391426,2366.88415962295,2292.85751836946,252.789636051411,121,1,21
60,0.5,30,4,comonotone,Nominal,3374.92239667951,2823.49320381723,1386.82028927625,1386.82028927625,1386.82028927625,7.72422362461884,121,1,0
60,0.5,30,4,comonotone,CR-SHP,2819.04087996341,2831.21742744185,1572.5333432004,1572.5333432004,1572.5333432004,0,121,1,4
60,0.5,30,4,comonotone,CVaR-CR-SHP,2520.5023780032,2520.50237800321,2520.5023780032,2520.5023780032,2520.5023780032,310.715049438642,121,1,30
60,0.5,30,4,comonotone,Mixed,2621.09518254122,2698.38307864219,2292.85751836947,2292.85751836946,2292.85751836946,132.834348799653,121,1,21
60,0.5,30,4,t_copula06,Nominal,3374.92239667951,3092.24611643653,1557.10283370117,1552.36952398952,1386.82028927625,0,121,1,0
60,0.5,30,4,t_copula06,CR-SHP,2819.04087996341,3079.5583662481,1730.64192381062,1728.26231386082,1572.5333432004,12.6877501884351,121,1,4
60,0.5,30,4,t_copula06,CVaR-CR-SHP,2520.5023780032,2520.50237800321,2520.5023780032,2520.5023780032,2520.5023780032,571.743738433328,121,1,30
60,0.5,30,4,t_copula06,Mixed,2621.09518254122,2832.49058196092,2363.34892897493,2365.97566003877,2292.85751836946,259.755534475618,121,1,21
60,0.5,30,4,adverse,Nominal,3374.92239667951,2814.28220590845,1386.82028927625,1386.82028927625,1386.82028927625,4.75867405496001,121,1,0
60,0.5,30,4,adverse,CR-SHP,2819.04087996341,2819.04087996341,1572.5333432004,1572.5333432004,1572.5333432004,0,121,1,4
60,0.5,30,4,adverse,CVaR-CR-SHP,2520.5023780032,2520.5023780032,2520.5023780032,2520.5023780032,2520.5023780032,298.538501960209,121,1,30
60,0.5,30,4,adverse,Mixed,2621.09518254122,2686.05779649337,2292.85751836946,2292.85751836946,2292.85751836946,132.983083470041,121,1,21
60,0.5,30,5,independent,Nominal,3337.86648831086,3333.19723290798,3004.97970354766,3024.00247427847,2724.87773799277,0,121,1,0
60,0.5,30,5,independent,CR-SHP,2772.94781674852,3316.97877006225,3007.12029587265,3022.12362078722,2719.15050289216,16.2184628457326,121,1,2
60,0.5,30,5,independent,CVaR-CR-SHP,2515.94398607966,2515.94398607966,2515.94398607966,2515.94398607966,2515.94398607966,817.253246828327,121,1,30
60,0.5,30,5,independent,Mixed,2585.09952289117,2917.15490271232,2803.35338195203,2813.094028274,2645.84677559353,416.042330195666,121,1,21
60,0.5,30,5,gaussian06,Nominal,3337.86648831086,3037.52107030769,1471.9960703471,1463.37761606204,1285.51506342425,0,121,1,0
60,0.5,30,5,gaussian06,CR-SHP,2772.94781674852,3032.82025214603,1564.97374818428,1563.90205108889,1389.55762596645,4.70081816165703,121,1,2
60,0.5,30,5,gaussian06,CVaR-CR-SHP,2515.94398607966,2515.94398607966,2515.94398607966,2515.94398607966,2515.94398607966,521.577084228034,121,1,30
60,0.5,30,5,gaussian06,Mixed,2585.09952289117,2795.85506342814,2316.27931918881,2314.23482097259,2254.10127356557,241.666006879554,121,1,21
60,0.5,30,5,comonotone,Nominal,3337.86648831086,2787.08009498059,1285.51506342425,1285.51506342425,1285.51506342425,5.11895712529713,121,1,0
60,0.5,30,5,comonotone,CR-SHP,2772.94781674852,2792.19905210589,1389.55762596645,1389.55762596645,1389.55762596645,0,121,1,2
60,0.5,30,5,comonotone,CVaR-CR-SHP,2515.94398607966,2515.94398607966,2515.94398607966,2515.94398607966,2515.94398607966,276.255066026231,121,1,30
60,0.5,30,5,comonotone,Mixed,2585.09952289117,2671.41106587763,2254.10127356558,2254.10127356557,2254.10127356557,120.787986228259,121,1,21
60,0.5,30,5,t_copula06,Nominal,3337.86648831086,3045.39097140868,1462.18885728755,1455.16807414459,1285.51506342425,0,121,1,0
60,0.5,30,5,t_copula06,CR-SHP,2772.94781674852,3041.74562739206,1556.09466358571,1552.65841247026,1389.55762596645,3.64534401661967,121,1,2
60,0.5,30,5,t_copula06,CVaR-CR-SHP,2515.94398607966,2515.94398607966,2515.94398607966,2515.94398607966,2515.94398607966,529.446985329019,121,1,30
60,0.5,30,5,t_copula06,Mixed,2585.09952289117,2801.15881898873,2320.35925024691,2317.52791540107,2254.10127356557,244.232152419943,121,1,21
60,0.5,30,5,adverse,Nominal,3337.86648831086,2767.17604640279,1285.51506342425,1285.51506342425,1285.51506342425,5.77177034572424,121,1,0
60,0.5,30,5,adverse,CR-SHP,2772.94781674852,2772.94781674851,1389.55762596645,1389.55762596645,1389.55762596645,0,121,1,2
60,0.5,30,5,adverse,CVaR-CR-SHP,2515.94398607966,2515.94398607966,2515.94398607966,2515.94398607966,2515.94398607966,257.003830668858,121,1,30
60,0.5,30,5,adverse,Mixed,2585.09952289117,2659.07419820072,2254.10127356557,2254.10127356557,2254.10127356557,113.873618547798,121,1,21
60,0.5,30,6,independent,Nominal,3353.96934939245,3358.93154005506,3062.46439509425,3084.29914555976,2750.49121805262,0,121,1,0
60,0.5,30,6,independent,CR-SHP,2836.51686799716,3351.89575896373,3063.78362808189,3091.81963558105,2777.19712602899,7.03578109132695,121,1,1
60,0.5,30,6,independent,CVaR-CR-SHP,2529.82020755787,2529.82020755783,2529.82020755787,2529.82020755787,2529.82020755787,829.111332497222,121,1,30
60,0.5,30,6,independent,Mixed,2627.95867377961,2947.37377878416,2835.5547688956,2845.37413847872,2665.41905894567,411.557761270898,121,1,20
60,0.5,30,6,gaussian06,Nominal,3353.96934939245,3086.52302667237,1672.83538456738,1672.98701667419,1475.46880124285,0,121,1,0
60,0.5,30,6,gaussian06,CR-SHP,2836.51686799716,3085.12817341335,1712.76079237596,1711.1112267486,1517.63225549929,1.3948532590116,121,1,1
60,0.5,30,6,gaussian06,CVaR-CR-SHP,2529.82020755787,2529.82020755783,2529.82020755787,2529.82020755787,2529.82020755787,556.702819114531,121,1,30
60,0.5,30,6,gaussian06,Mixed,2627.95867377961,2835.67702385694,2382.47620413894,2385.4256148771,2309.6320370613,250.846002815425,121,1,20
60,0.5,30,6,comonotone,Nominal,3353.96934939245,2822.84066332454,1475.46880124285,1475.46880124285,1475.46880124285,2.43892373426434,121,1,0
60,0.5,30,6,comonotone,CR-SHP,2836.51686799716,2825.2795870588,1517.63225549929,1517.63225549929,1517.63225549929,0,121,1,1
60,0.5,30,6,comonotone,CVaR-CR-SHP,2529.82020755787,2529.82020755783,2529.82020755787,2529.82020755787,2529.82020755787,295.459379500969,121,1,30
60,0.5,30,6,comonotone,Mixed,2627.95867377961,2709.98388962195,2309.6320370613,2309.6320370613,2309.6320370613,115.295697436853,121,1,20
60,0.5,30,6,t_copula06,Nominal,3353.96934939245,3079.52846240312,1647.26103769579,1641.93104389406,1475.46880124285,0,121,1,0
60,0.5,30,6,t_copula06,CR-SHP,2836.51686799716,3077.60612700636,1686.51521492334,1683.92657956885,1517.63225549929,1.92233539675544,121,1,1
60,0.5,30,6,t_copula06,CVaR-CR-SHP,2529.82020755787,2529.82020755783,2529.82020755787,2529.82020755787,2529.82020755787,549.708254845282,121,1,30
60,0.5,30,6,t_copula06,Mixed,2627.95867377961,2836.04498564042,2374.02548201102,2374.83071302408,2309.6320370613,243.483476762691,121,1,20
60,0.5,30,6,adverse,Nominal,3353.96934939245,2835.31646521716,1475.46880124285,1475.46880124285,1475.46880124285,1.20040277999851,121,1,0
60,0.5,30,6,adverse,CR-SHP,2836.51686799716,2836.51686799716,1517.63225549929,1517.63225549929,1517.63225549929,0,121,1,1
60,0.5,30,6,adverse,CVaR-CR-SHP,2529.82020755787,2529.82020755787,2529.82020755787,2529.82020755787,2529.82020755787,306.696660439291,121,1,30
60,0.5,30,6,adverse,Mixed,2627.95867377961,2707.64458872531,2309.6320370613,2309.6320370613,2309.6320370613,128.872279271852,121,1,20
60,0.5,30,7,independent,Nominal,3277.64682501265,3280.36360936712,2976.48932730619,2994.1266762581,2600.59342140723,0,121,1,0
60,0.5,30,7,independent,CR-SHP,2766.21843120235,3265.49813358598,2975.16466365063,2991.56666022722,2608.23730391179,14.8654757811414,121,1,2
60,0.5,30,7,independent,CVaR-CR-SHP,2457.16999043392,2457.16999043388,2457.16999043391,2457.16999043392,2457.16999043392,823.19361893324,121,1,30
60,0.5,30,7,independent,Mixed,2543.70583359712,2856.36328704806,2737.98006476544,2745.62487655951,2598.99362221419,424.000322319066,121,1,21
60,0.5,30,7,gaussian06,Nominal,3277.64682501265,3008.76613124829,1509.14326205154,1517.93812411721,1322.27360368882,0,121,1,0
60,0.5,30,7,gaussian06,CR-SHP,2766.21843120235,3005.00099031044,1590.18058473995,1599.24547861922,1411.01553143807,3.7651409378559,121,1,2
60,0.5,30,7,gaussian06,CVaR-CR-SHP,2457.16999043392,2457.16999043388,2457.16999043391,2457.16999043392,2457.16999043392,551.596140814409,121,1,30
60,0.5,30,7,gaussian06,Mixed,2543.70583359712,2746.58600443088,2291.34358547179,2288.61269815655,2230.20266872705,262.180126817414,121,1,21
60,0.5,30,7,comonotone,Nominal,3277.64682501265,2776.07383298701,1322.27360368882,1322.27360368882,1322.27360368882,3.57780504525681,121,1,0
60,0.5,30,7,comonotone,CR-SHP,2766.21843120235,2779.65163803227,1411.01553143807,1411.01553143807,1411.01553143807,0,121,1,2
60,0.5,30,7,comonotone,CVaR-CR-SHP,2457.16999043392,2457.16999043388,2457.16999043391,2457.16999043392,2457.16999043392,322.481647598381,121,1,30
60,0.5,30,7,comonotone,Mixed,2543.70583359712,2636.6375104219,2230.20266872705,2230.20266872705,2230.20266872705,143.014127610362,121,1,21
60,0.5,30,7,t_copula06,Nominal,3277.64682501265,3015.14025208551,1516.66620260501,1515.68141223382,1322.27360368882,0,121,1,0
60,0.5,30,7,t_copula06,CR-SHP,2766.21843120235,3012.0537451593,1596.75858212515,1591.5571746865,1411.01553143807,3.08650692620495,121,1,2
60,0.5,30,7,t_copula06,CVaR-CR-SHP,2457.16999043392,2457.16999043388,2457.16999043391,2457.16999043392,2457.16999043392,557.970261651623,121,1,30
60,0.5,30,7,t_copula06,Mixed,2543.70583359712,2753.54698590986,2294.98313849767,2295.55365270784,2230.20266872705,261.593266175651,121,1,21
60,0.5,30,7,adverse,Nominal,3277.64682501265,2763.07462748339,1322.27360368882,1322.27360368882,1322.27360368882,3.14380371896004,121,1,0
60,0.5,30,7,adverse,CR-SHP,2766.21843120235,2766.21843120235,1411.01553143807,1411.01553143807,1411.01553143807,0,121,1,2
60,0.5,30,7,adverse,CVaR-CR-SHP,2457.16999043392,2457.16999043392,2457.16999043392,2457.16999043392,2457.16999043392,309.048440768431,121,1,30
60,0.5,30,7,adverse,Mixed,2543.70583359712,2629.60024354254,2230.20266872705,2230.20266872705,2230.20266872705,136.618187659806,121,1,21
60,0.5,30,8,independent,Nominal,3299.88455620673,3305.34961407494,3016.96851120496,3036.20792714014,2699.30778504492,0,121,1,0
60,0.5,30,8,independent,CR-SHP,2770.5569907334,3252.63423349581,2994.81484326773,3015.02931921651,2617.03882148456,52.7153805791354,121,1,4
60,0.5,30,8,independent,CVaR-CR-SHP,2529.91035655734,2529.91035655732,2529.91035655734,2529.91035655734,2529.91035655734,775.439257517625,121,1,30
60,0.5,30,8,independent,Mixed,2605.0553956912,2896.36972410977,2793.2775883981,2801.91203302028,2679.50215694624,408.979889965175,121,1,22
60,0.5,30,8,gaussian06,Nominal,3299.88455620673,3016.54002096972,1506.11365898639,1499.07637666021,1287.24985501461,0,121,1,0
60,0.5,30,8,gaussian06,CR-SHP,2770.5569907334,2996.09966183708,1698.33577820839,1695.14876561841,1504.11704892917,20.4403591326368,121,1,4
60,0.5,30,8,gaussian06,CVaR-CR-SHP,2529.91035655734,2529.91035655732,2529.91035655734,2529.91035655734,2529.91035655734,486.629664412401,121,1,30
60,0.5,30,8,gaussian06,Mixed,2605.0553956912,2788.99278289353,2371.95606480149,2369.71549650666,2314.14508534243,227.547238076187,121,1,22
60,0.5,30,8,comonotone,Nominal,3299.88455620673,2766.57872365523,1287.24985501461,1287.24985501461,1287.24985501461,5.44874405304608,121,1,0
60,0.5,30,8,comonotone,CR-SHP,2770.5569907334,2772.02746770827,1504.11704892917,1504.11704892917,1504.11704892917,0,121,1,4
60,0.5,30,8,comonotone,CVaR-CR-SHP,2529.91035655734,2529.91035655732,2529.91035655734,2529.91035655734,2529.91035655734,242.117111150957,121,1,30
60,0.5,30,8,comonotone,Mixed,2605.0553956912,2672.41331929353,2314.14508534243,2314.14508534243,2314.14508534243,99.6141484147406,121,1,22
60,0.5,30,8,t_copula06,Nominal,3299.88455620673,3038.73336174399,1514.92017666021,1505.5591421355,1287.24985501461,0,121,1,0
60,0.5,30,8,t_copula06,CR-SHP,2770.5569907334,3015.78472969363,1704.10083161254,1693.67056638817,1504.11704892917,22.9486320503588,121,1,4
60,0.5,30,8,t_copula06,CVaR-CR-SHP,2529.91035655734,2529.91035655732,2529.91035655734,2529.91035655734,2529.91035655734,508.82300518667,121,1,30
60,0.5,30,8,t_copula06,Mixed,2605.0553956912,2799.82266250217,2378.04801646304,2375.34117428878,2314.14508534243,238.910699241813,121,1,22
60,0.5,30,8,adverse,Nominal,3299.88455620673,2766.33021059086,1287.24985501461,1287.24985501461,1287.24985501461,4.22678014253825,121,1,0
60,0.5,30,8,adverse,CR-SHP,2770.5569907334,2770.5569907334,1504.11704892917,1504.11704892917,1504.11704892917,0,121,1,4
60,0.5,30,8,adverse,CVaR-CR-SHP,2529.91035655734,2529.91035655734,2529.91035655734,2529.91035655734,2529.91035655734,240.646634176057,121,1,30
60,0.5,30,8,adverse,Mixed,2605.0553956912,2665.53800450463,2314.14508534243,2314.14508534243,2314.14508534243,105.018986228773,121,1,22
