n,gamma,k,seed,testMode,model,trainObj,testMean,cvar10,q05,worst,regretToBest,supportCR,supportTail,selectedCount
100,0.2,20,1,independent,Nominal,2689.78113720037,2687.02558842076,2540.00528057168,2550.21523042273,2398.75005015648,0,201,1,0
100,0.2,20,1,independent,CR-SHP,2095.60727024717,2687.02558842076,2540.00528057168,2550.21523042273,2398.75005015648,0,201,1,0
100,0.2,20,1,independent,CVaR-CR-SHP,1837.52970029379,1837.52970029384,1837.52970029379,1837.52970029379,1837.52970029379,849.495888126922,201,1,20
100,0.2,20,1,independent,Mixed,1980.46821455036,2507.64792786181,2388.65953569259,2395.25926684222,2280.4715347675,179.377660558951,201,1,6
100,0.2,20,1,gaussian06,Nominal,2689.78113720037,2418.57654438369,1362.06079121706,1354.10823710804,1203.23393554188,0,201,1,0
100,0.2,20,1,gaussian06,CR-SHP,2095.60727024717,2418.57654438369,1362.06079121706,1354.10823710804,1203.23393554188,0,201,1,0
100,0.2,20,1,gaussian06,CVaR-CR-SHP,1837.52970029379,1837.52970029384,1837.52970029379,1837.52970029379,1837.52970029379,581.046844089852,201,1,20
100,0.2,20,1,gaussian06,Mixed,1980.46821455036,2317.29265095388,1566.93093761846,1563.84946797628,1450.52916649199,101.283893429814,201,1,6
100,0.2,20,1,comonotone,Nominal,2689.78113720037,2116.22307857606,1203.23393554188,1203.23393554188,1203.23393554188,0,201,1,0
100,0.2,20,1,comonotone,CR-SHP,2095.60727024717,2116.22307857606,1203.23393554188,1203.23393554188,1203.23393554188,0,201,1,0
100,0.2,20,1,comonotone,CVaR-CR-SHP,1837.52970029379,1837.52970029384,1837.52970029379,1837.52970029379,1837.52970029379,278.69337828222,201,1,20
100,0.2,20,1,comonotone,Mixed,1980.46821455036,2079.68167385545,1450.52916649199,1450.52916649199,1450.52916649199,36.5414047206064,201,1,6
100,0.2,20,1,t_copula06,Nominal,2689.78113720037,2416.62824923448,1356.22087751625,1352.04556130473,1203.23393554188,0,201,1,0
100,0.2,20,1,t_copula06,CR-SHP,2095.60727024717,2416.62824923448,1356.22087751625,1352.04556130473,1203.23393554188,0,201,1,0
100,0.2,20,1,t_copula06,CVaR-CR-SHP,1837.52970029379,1837.52970029384,1837.52970029379,1837.52970029379,1837.52970029379,579.09854894064,201,1,20
100,0.2,20,1,t_copula06,Mixed,1980.46821455036,2317.38736229441,1565.07841949525,1563.55004045226,1450.52916649199,99.2408869400692,201,1,6
100,0.2,20,1,adverse,Nominal,2689.78113720037,2095.60727024717,1203.23393554188,1203.23393554188,1203.23393554188,0,201,1,0
100,0.2,20,1,adverse,CR-SHP,2095.60727024717,2095.60727024717,1203.23393554188,1203.23393554188,1203.23393554188,0,201,1,0
100,0.2,20,1,adverse,CVaR-CR-SHP,1837.52970029379,1837.52970029379,1837.52970029379,1837.52970029379,1837.52970029379,258.077569953379,201,1,20
100,0.2,20,1,adverse,Mixed,1980.46821455036,2060.73943571929,1450.52916649199,1450.52916649199,1450.52916649199,34.8678345278836,201,1,6
100,0.2,20,2,independent,Nominal,2693.89828654975,2685.84602331543,2543.35420496348,2557.54054483246,2263.72003872937,0,201,1,0
100,0.2,20,2,independent,CR-SHP,2047.9912013128,2685.84602331543,2543.35420496348,2557.54054483246,2263.72003872937,0,201,1,0
100,0.2,20,2,independent,CVaR-CR-SHP,1766.95732782079,1766.95732782081,1766.9573278208,1766.95732782079,1766.95732782079,918.888695494619,201,1,20
100,0.2,20,2,independent,Mixed,1905.75555236891,2524.38879029752,2414.21197886,2423.79963381948,2175.04197164303,161.45723301791,201,1,5
100,0.2,20,2,gaussian06,Nominal,2693.89828654975,2402.48878267948,1227.90041398559,1223.76450320062,1035.89838996734,0,201,1,0
100,0.2,20,2,gaussian06,CR-SHP,2047.9912013128,2402.48878267948,1227.90041398559,1223.76450320062,1035.89838996734,0,201,1,0
100,0.2,20,2,gaussian06,CVaR-CR-SHP,1766.95732782079,1766.95732782081,1766.9573278208,1766.95732782079,1766.95732782079,635.53145485867,201,1,20
100,0.2,20,2,gaussian06,Mixed,1905.75555236891,2312.89742409022,1436.62981694029,1440.0037134924,1281.5579477345,89.5913585892686,201,1,5
100,0.2,20,2,comonotone,Nominal,2693.89828654975,2044.30161290663,1035.89838996733,1035.89838996734,1035.89838996734,0,201,1,0
100,0.2,20,2,comonotone,CR-SHP,2047.9912013128,2044.30161290663,1035.89838996733,1035.89838996734,1035.89838996734,0,201,1,0
100,0.2,20,2,comonotone,CVaR-CR-SHP,1766.95732782079,1766.95732782081,1766.9573278208,1766.95732782079,1766.95732782079,277.344285085815,201,1,20
100,0.2,20,2,comonotone,Mixed,1905.75555236891,2019.73944094984,1281.5579477345,1281.5579477345,1281.5579477345,24.5621719567919,201,1,5
100,0.2,20,2,t_copula06,Nominal,2693.89828654975,2392.57272605149,1236.60210157802,1225.8056091529,1035.89838996734,0,201,1,0
100,0.2,20,2,t_copula06,CR-SHP,2047.9912013128,2392.57272605149,1236.60210157802,1225.8056091529,1035.89838996734,0,201,1,0
100,0.2,20,2,t_copula06,CVaR-CR-SHP,1766.95732782079,1766.95732782081,1766.9573278208,1766.95732782079,1766.95732782079,625.615398230678,201,1,20
100,0.2,20,2,t_copula06,Mixed,1905.75555236891,2306.65895754533,1445.07076475836,1438.59753899687,1281.5579477345,85.9137685061642,201,1,5
100,0.2,20,2,adverse,Nominal,2693.89828654975,2047.9912013128,1035.89838996734,1035.89838996734,1035.89838996734,0,201,1,0
100,0.2,20,2,adverse,CR-SHP,2047.9912013128,2047.9912013128,1035.89838996734,1035.89838996734,1035.89838996734,0,201,1,0
100,0.2,20,2,adverse,CVaR-CR-SHP,1766.95732782079,1766.95732782079,1766.95732782079,1766.95732782079,1766.95732782079,281.033873492003,201,1,20
100,0.2,20,2,adverse,Mixed,1905.75555236891,2020.28560313228,1281.5579477345,1281.5579477345,1281.5579477345,27.7055981805202,201,1,5
100,0.2,20,3,independent,Nominal,2592.66120459929,2590.41949152151,2454.43688702291,2460.39861272642,2316.02665433964,0,201,1,0
100,0.2,20,3,independent,CR-SHP,2070.77879063784,2590.41949152151,2454.43688702291,2460.39861272642,2316.02665433964,0,201,1,0
100,0.2,20,3,independent,CVaR-CR-SHP,1779.40884662029,1779.40884662025,1779.40884662029,1779.40884662029,1779.40884662029,811.010644901259,201,1,20
100,0.2,20,3,independent,Mixed,1909.93422968291,2349.54461581697,2252.27135998756,2259.19132008617,2157.35327910827,240.874875704546,201,1,8
100,0.2,20,3,gaussian06,Nominal,2592.66120459929,2355.35530166971,1326.24075003409,1324.7489822679,1109.4224730227,0,201,1,0
100,0.2,20,3,gaussian06,CR-SHP,2070.77879063784,2355.35530166971,1326.24075003409,1324.7489822679,1109.4224730227,0,201,1,0
100,0.2,20,3,gaussian06,CVaR-CR-SHP,1779.40884662029,1779.40884662025,1779.40884662029,1779.40884662029,1779.40884662029,575.946455049459,201,1,20
100,0.2,20,3,gaussian06,Mixed,1909.93422968291,2207.83036249359,1605.66910371867,1608.49607699146,1469.94120390205,147.524939176127,201,1,8
100,0.2,20,3,comonotone,Nominal,2592.66120459929,2099.65100804501,1109.4224730227,1109.4224730227,1109.4224730227,0,201,1,0
100,0.2,20,3,comonotone,CR-SHP,2070.77879063784,2099.65100804501,1109.4224730227,1109.4224730227,1109.4224730227,0,201,1,0
100,0.2,20,3,comonotone,CVaR-CR-SHP,1779.40884662029,1779.40884662025,1779.40884662029,1779.40884662029,1779.40884662029,320.242161424759,201,1,20
100,0.2,20,3,comonotone,Mixed,1909.93422968291,2030.92607828029,1469.94120390205,1469.94120390205,1469.94120390205,68.7249297647231,201,1,8
100,0.2,20,3,t_copula06,Nominal,2592.66120459929,2379.78598855522,1330.88917609433,1340.28865737457,1109.4224730227,0,201,1,0
100,0.2,20,3,t_copula06,CR-SHP,2070.77879063784,2379.78598855522,1330.88917609433,1340.28865737457,1109.4224730227,0,201,1,0
100,0.2,20,3,t_copula06,CVaR-CR-SHP,1779.40884662029,1779.40884662025,1779.40884662029,1779.40884662029,1779.40884662029,600.377141934969,201,1,20
100,0.2,20,3,t_copula06,Mixed,1909.93422968291,2225.2002729352,1613.16037558014,1622.13602485141,1469.94120390205,154.585715620021,201,1,8
100,0.2,20,3,adverse,Nominal,2592.66120459929,2070.77879063784,1109.4224730227,1109.4224730227,1109.4224730227,0,201,1,0
100,0.2,20,3,adverse,CR-SHP,2070.77879063784,2070.77879063784,1109.4224730227,1109.4224730227,1109.4224730227,0,201,1,0
100,0.2,20,3,adverse,CVaR-CR-SHP,1779.40884662029,1779.40884662029,1779.40884662029,1779.40884662029,1779.40884662029,291.369944017543,201,1,20
100,0.2,20,3,adverse,Mixed,1909.93422968291,2009.33327160566,1469.94120390205,1469.94120390205,1469.94120390205,61.4455190321755,201,1,8
100,0.2,20,4,independent,Nominal,2705.77122053721,2702.96076059088,2540.99484407724,2555.46351056048,2291.00575127553,0,201,1,0
100,0.2,20,4,independent,CR-SHP,2139.53845757118,2702.96076059088,2540.99484407724,2555.46351056048,2291.00575127553,0,201,1,0
100,0.2,20,4,independent,CVaR-CR-SHP,1848.54505071559,1848.54505071557,1848.54505071559,1848.54505071559,1848.54505071559,854.415709875303,201,1,20
100,0.2,20,4,independent,Mixed,1978.58074536173,2481.69320021445,2367.08937947127,2376.71966575226,2251.83587491319,221.267560376432,201,1,7
100,0.2,20,4,gaussian06,Nominal,2705.77122053721,2453.72537471082,1394.6236444444,1395.76489707494,1183.12640743334,0,201,1,0
100,0.2,20,4,gaussian06,CR-SHP,2139.53845757118,2453.72537471082,1394.6236444444,1395.76489707494,1183.12640743334,0,201,1,0
100,0.2,20,4,gaussian06,CVaR-CR-SHP,1848.54505071559,1848.54505071557,1848.54505071559,1848.54505071559,1848.54505071559,605.180323995242,201,1,20
100,0.2,20,4,gaussian06,Mixed,1978.58074536173,2318.82622860194,1624.09540556454,1631.82931649312,1473.26817458098,134.899146108874,201,1,7
100,0.2,20,4,comonotone,Nominal,2705.77122053721,2158.37646859249,1183.12640743334,1183.12640743334,1183.12640743334,0,201,1,0
100,0.2,20,4,comonotone,CR-SHP,2139.53845757118,2158.37646859249,1183.12640743334,1183.12640743334,1183.12640743334,0,201,1,0
100,0.2,20,4,comonotone,CVaR-CR-SHP,1848.54505071559,1848.54505071557,1848.54505071559,1848.54505071559,1848.54505071559,309.831417876916,201,1,20
100,0.2,20,4,comonotone,Mixed,1978.58074536173,2098.85579911806,1473.26817458098,1473.26817458098,1473.26817458098,59.520669474432,201,1,7
100,0.2,20,4,t_copula06,Nominal,2705.77122053721,2454.89759184271,1380.74871915947,1382.8558165836,1183.12640743334,0,201,1,0
100,0.2,20,4,t_copula06,CR-SHP,2139.53845757118,2454.89759184271,1380.74871915947,1382.8558165836,1183.12640743334,0,201,1,0
100,0.2,20,4,t_copula06,CVaR-CR-SHP,1848.54505071559,1848.54505071557,1848.54505071559,1848.54505071559,1848.54505071559,606.352541127134,201,1,20
100,0.2,20,4,t_copula06,Mixed,1978.58074536173,2319.65283986592,1616.36249220946,1622.00638025475,1473.26817458098,135.244751976792,201,1,7
100,0.2,20,4,adverse,Nominal,2705.77122053721,2139.53845757118,1183.12640743334,1183.12640743334,1183.12640743334,0,201,1,0
100,0.2,20,4,adverse,CR-SHP,2139.53845757118,2139.53845757118,1183.12640743334,1183.12640743334,1183.12640743334,0,201,1,0
100,0.2,20,4,adverse,CVaR-CR-SHP,1848.54505071559,1848.54505071559,1848.54505071559,1848.54505071559,1848.54505071559,290.993406855582,201,1,20
100,0.2,20,4,adverse,Mixed,1978.58074536173,2086.11575688333,1473.26817458098,1473.26817458098,1473.26817458098,53.422700687845,201,1,7
100,0.2,20,5,independent,Nominal,2664.74641669441,2661.58334532457,2519.50517608044,2528.00339459479,2276.01341938402,0,201,1,0
100,0.2,20,5,independent,CR-SHP,2109.48142442627,2661.58334532457,2519.50517608044,2528.00339459479,2276.01341938402,0,201,1,0
100,0.2,20,5,independent,CVaR-CR-SHP,1851.90693481649,1851.90693481645,1851.90693481649,1851.90693481649,1851.90693481649,809.676410508116,201,1,20
100,0.2,20,5,independent,Mixed,1970.85670516689,2403.72229361083,2315.63701879732,2321.89186746649,2184.97939542914,257.861051713738,201,1,9
100,0.2,20,5,gaussian06,Nominal,2664.74641669441,2410.32330368196,1345.51672453833,1338.15733862002,1144.18094730833,0,201,1,0
100,0.2,20,5,gaussian06,CR-SHP,2109.48142442627,2410.32330368196,1345.51672453833,1338.15733862002,1144.18094730833,0,201,1,0
100,0.2,20,5,gaussian06,CVaR-CR-SHP,1851.90693481649,1851.90693481645,1851.90693481649,1851.90693481649,1851.90693481649,558.416368865507,201,1,20
100,0.2,20,5,gaussian06,Mixed,1970.85670516689,2257.4187059651,1661.10718958616,1658.75670388845,1535.97127990923,152.904597716862,201,1,9
100,0.2,20,5,comonotone,Nominal,2664.74641669441,2130.34511589164,1144.18094730833,1144.18094730833,1144.18094730833,0,201,1,0
100,0.2,20,5,comonotone,CR-SHP,2109.48142442627,2130.34511589164,1144.18094730833,1144.18094730833,1144.18094730833,0,201,1,0
100,0.2,20,5,comonotone,CVaR-CR-SHP,1851.90693481649,1851.90693481645,1851.90693481649,1851.90693481649,1851.90693481649,278.438181075186,201,1,20
100,0.2,20,5,comonotone,Mixed,1970.85670516689,2064.90146683448,1535.97127990923,1535.97127990923,1535.97127990923,65.4436490571634,201,1,9
100,0.2,20,5,t_copula06,Nominal,2664.74641669441,2421.26519066325,1351.9744624623,1352.70606772608,1144.18094730833,0,201,1,0
100,0.2,20,5,t_copula06,CR-SHP,2109.48142442627,2421.26519066325,1351.9744624623,1352.70606772608,1144.18094730833,0,201,1,0
100,0.2,20,5,t_copula06,CVaR-CR-SHP,1851.90693481649,1851.90693481645,1851.90693481649,1851.90693481649,1851.90693481649,569.358255846793,201,1,20
100,0.2,20,5,t_copula06,Mixed,1970.85670516689,2264.25925876619,1666.47298102513,1666.35907350434,1535.97127990923,157.005931897058,201,1,9
100,0.2,20,5,adverse,Nominal,2664.74641669441,2109.48142442627,1144.18094730833,1144.18094730833,1144.18094730833,0,201,1,0
100,0.2,20,5,adverse,CR-SHP,2109.48142442627,2109.48142442627,1144.18094730833,1144.18094730833,1144.18094730833,0,201,1,0
100,0.2,20,5,adverse,CVaR-CR-SHP,1851.90693481649,1851.90693481649,1851.90693481649,1851.90693481649,1851.90693481649,257.574489609778,201,1,20
100,0.2,20,5,adverse,Mixed,1970.85670516689,2052.0477795378,1535.97127990923,1535.97127990923,1535.97127990923,57.4336448884728,201,1,9
100,0.2,20,6,independent,Nominal,2687.56594156574,2687.97610393784,2536.17194033088,2545.84789033908,2298.0529430866,0,201,1,0
100,0.2,20,6,independent,CR-SHP,2112.82183970706,2687.97610393784,2536.17194033088,2545.84789033908,2298.0529430866,0,201,1,0
100,0.2,20,6,independent,CVaR-CR-SHP,1817.96337578096,1817.96337578096,1817.96337578096,1817.96337578096,1817.96337578096,870.012728156878,201,1,20
100,0.2,20,6,independent,Mixed,2006.96671098862,2602.07015471854,2474.81119289771,2484.01879660862,2277.54913714354,85.9059492193051,201,1,3
100,0.2,20,6,gaussian06,Nominal,2687.56594156574,2411.44663184955,1434.01469131921,1426.54083431411,1308.24163521727,0,201,1,0
100,0.2,20,6,gaussian06,CR-SHP,2112.82183970706,2411.44663184955,1434.01469131921,1426.54083431411,1308.24163521727,0,201,1,0
100,0.2,20,6,gaussian06,CVaR-CR-SHP,1817.96337578096,1817.96337578096,1817.96337578096,1817.96337578096,1817.96337578096,593.48325606859,201,1,20
100,0.2,20,6,gaussian06,Mixed,2006.96671098862,2361.43763418964,1522.90912138037,1517.16479307405,1413.76162532173,50.0089976599152,201,1,3
100,0.2,20,6,comonotone,Nominal,2687.56594156574,2144.90556665422,1308.24163521727,1308.24163521727,1308.24163521727,0,201,1,0
100,0.2,20,6,comonotone,CR-SHP,2112.82183970706,2144.90556665422,1308.24163521727,1308.24163521727,1308.24163521727,0,201,1,0
100,0.2,20,6,comonotone,CVaR-CR-SHP,1817.96337578096,1817.96337578096,1817.96337578096,1817.96337578096,1817.96337578096,326.942190873259,201,1,20
100,0.2,20,6,comonotone,Mixed,2006.96671098862,2116.89110563608,1413.76162532173,1413.76162532173,1413.76162532173,28.0144610181378,201,1,3
100,0.2,20,6,t_copula06,Nominal,2687.56594156574,2433.55280148762,1446.68763559244,1440.88161919643,1308.24163521727,0,201,1,0
100,0.2,20,6,t_copula06,CR-SHP,2112.82183970706,2433.55280148762,1446.68763559244,1440.88161919643,1308.24163521727,0,201,1,0
100,0.2,20,6,t_copula06,CVaR-CR-SHP,1817.96337578096,1817.96337578096,1817.96337578096,1817.96337578096,1817.96337578096,615.589425706653,201,1,20
100,0.2,20,6,t_copula06,Mixed,2006.96671098862,2380.08665919584,1533.85585999133,1533.70154795231,1413.76162532173,53.4661422917734,201,1,3
100,0.2,20,6,adverse,Nominal,2687.56594156574,2112.82183970706,1308.24163521727,1308.24163521727,1308.24163521727,0,201,1,0
100,0.2,20,6,adverse,CR-SHP,2112.82183970706,2112.82183970706,1308.24163521727,1308.24163521727,1308.24163521727,0,201,1,0
100,0.2,20,6,adverse,CVaR-CR-SHP,1817.96337578096,1817.96337578096,1817.96337578096,1817.96337578096,1817.96337578096,294.858463926107,201,1,20
100,0.2,20,6,adverse,Mixed,2006.96671098862,2090.74759192304,1413.76162532173,1413.76162532173,1413.76162532173,22.074247784024,201,1,3
100,0.2,20,7,independent,Nominal,2666.65946489036,2661.7570437681,2506.40589409001,2515.91109051087,2373.11974624489,0,201,1,0
100,0.2,20,7,independent,CR-SHP,2117.48842903857,2661.7570437681,2506.40589409001,2515.91109051087,2373.11974624489,0,201,1,0
100,0.2,20,7,independent,CVaR-CR-SHP,1792.1739959173,1792.17399591726,1792.1739959173,1792.1739959173,1792.1739959173,869.583047850833,201,1,20
100,0.2,20,7,independent,Mixed,1960.81272758659,2497.17657760094,2376.52500858713,2383.42472669549,2262.39679008443,164.58046616716,201,1,6
100,0.2,20,7,gaussian06,Nominal,2666.65946489036,2409.11992033304,1379.25614556829,1389.26424402873,1176.07435413567,0,201,1,0
100,0.2,20,7,gaussian06,CR-SHP,2117.48842903857,2409.11992033304,1379.25614556829,1389.26424402873,1176.07435413567,0,201,1,0
100,0.2,20,7,gaussian06,CVaR-CR-SHP,1792.1739959173,1792.17399591726,1792.1739959173,1792.1739959173,1792.1739959173,616.945924415773,201,1,20
100,0.2,20,7,gaussian06,Mixed,1960.81272758659,2312.05954707771,1570.42370938157,1578.77983389255,1419.84745491913,97.0603732553304,201,1,6
100,0.2,20,7,comonotone,Nominal,2666.65946489036,2155.26958024578,1176.07435413567,1176.07435413567,1176.07435413567,0,201,1,0
100,0.2,20,7,comonotone,CR-SHP,2117.48842903857,2155.26958024578,1176.07435413567,1176.07435413567,1176.07435413567,0,201,1,0
100,0.2,20,7,comonotone,CVaR-CR-SHP,1792.1739959173,1792.17399591726,1792.1739959173,1792.1739959173,1792.1739959173,363.095584328516,201,1,20
100,0.2,20,7,comonotone,Mixed,1960.81272758659,2107.76826065224,1419.84745491913,1419.84745491913,1419.84745491913,47.5013195935453,201,1,6
100,0.2,20,7,t_copula06,Nominal,2666.65946489036,2428.17617302621,1359.5961553996,1360.74101682556,1176.07435413567,0,201,1,0
100,0.2,20,7,t_copula06,CR-SHP,2117.48842903857,2428.17617302621,1359.5961553996,1360.74101682556,1176.07435413567,0,201,1,0
100,0.2,20,7,t_copula06,CVaR-CR-SHP,1792.1739959173,1792.17399591726,1792.1739959173,1792.1739959173,1792.1739959173,636.002177108949,201,1,20
100,0.2,20,7,t_copula06,Mixed,1960.81272758659,2326.76313473755,1556.30632915887,1565.0953389266,1419.84745491913,101.413038288665,201,1,6
100,0.2,20,7,adverse,Nominal,2666.65946489036,2117.48842903857,1176.07435413567,1176.07435413567,1176.07435413567,0,201,1,0
100,0.2,20,7,adverse,CR-SHP,2117.48842903857,2117.48842903857,1176.07435413567,1176.07435413567,1176.07435413567,0,201,1,0
100,0.2,20,7,adverse,CVaR-CR-SHP,1792.1739959173,1792.1739959173,1792.1739959173,1792.1739959173,1792.1739959173,325.31443312127,201,1,20
100,0.2,20,7,adverse,Mixed,1960.81272758659,2075.31200412791,1419.84745491913,1419.84745491913,1419.84745491913,42.1764249106664,201,1,6
100,0.2,20,8,independent,Nominal,2671.87008340729,2669.94000247724,2522.42682173466,2530.59116553283,2354.0736272424,0,201,1,0
100,0.2,20,8,independent,CR-SHP,2102.43097156299,2669.94000247724,2522.42682173466,2530.59116553283,2354.0736272424,0,201,1,0
100,0.2,20,8,independent,CVaR-CR-SHP,1804.72007850402,1804.720078504,1804.72007850402,1804.72007850402,1804.72007850402,865.219923973238,201,1,20
100,0.2,20,8,independent,Mixed,1920.17341089126,2438.97326225798,2335.19083405047,2342.63134855094,2228.24030722321,230.966740219259,201,1,7
100,0.2,20,8,gaussian06,Nominal,2671.87008340729,2411.07121035446,1291.28703359073,1291.948947619,1079.23133192077,0,201,1,0
100,0.2,20,8,gaussian06,CR-SHP,2102.43097156299,2411.07121035446,1291.28703359073,1291.948947619,1079.23133192077,0,201,1,0
100,0.2,20,8,gaussian06,CVaR-CR-SHP,1804.72007850402,1804.720078504,1804.72007850402,1804.72007850402,1804.72007850402,606.351131850457,201,1,20
100,0.2,20,8,gaussian06,Mixed,1920.17341089126,2273.35707666632,1550.66518789716,1547.29218680984,1399.3575868046,137.714133688133,201,1,7
100,0.2,20,8,comonotone,Nominal,2671.87008340729,2127.05731788062,1079.23133192076,1079.23133192077,1079.23133192077,0,201,1,0
100,0.2,20,8,comonotone,CR-SHP,2102.43097156299,2127.05731788062,1079.23133192076,1079.23133192077,1079.23133192077,0,201,1,0
100,0.2,20,8,comonotone,CVaR-CR-SHP,1804.72007850402,1804.720078504,1804.72007850402,1804.72007850402,1804.72007850402,322.337239376616,201,1,20
100,0.2,20,8,comonotone,Mixed,1920.17341089126,2065.71147960283,1399.3575868046,1399.3575868046,1399.3575868046,61.3458382777867,201,1,7
100,0.2,20,8,t_copula06,Nominal,2671.87008340729,2422.1334300158,1303.84239583591,1306.60691579168,1079.23133192077,0,201,1,0
100,0.2,20,8,t_copula06,CR-SHP,2102.43097156299,2422.1334300158,1303.84239583591,1306.60691579168,1079.23133192077,0,201,1,0
100,0.2,20,8,t_copula06,CVaR-CR-SHP,1804.72007850402,1804.720078504,1804.72007850402,1804.72007850402,1804.72007850402,617.413351511801,201,1,20
100,0.2,20,8,t_copula06,Mixed,1920.17341089126,2281.84975675415,1563.18055321275,1572.10067010077,1399.3575868046,140.283673261651,201,1,7
100,0.2,20,8,adverse,Nominal,2671.87008340729,2102.43097156299,1079.23133192077,1079.23133192077,1079.23133192077,0,201,1,0
100,0.2,20,8,adverse,CR-SHP,2102.43097156299,2102.43097156299,1079.23133192077,1079.23133192077,1079.23133192077,0,201,1,0
100,0.2,20,8,adverse,CVaR-CR-SHP,1804.72007850402,1804.72007850402,1804.72007850402,1804.72007850402,1804.72007850402,297.710893058965,201,1,20
100,0.2,20,8,adverse,Mixed,1920.17341089126,2048.35842406454,1399.3575868046,1399.3575868046,1399.3575868046,54.0725474984479,201,1,7
100,0.5,50,1,independent,Nominal,5543.14895524567,5538.47542451675,5110.11117530429,5136.86613425577,4692.86371073611,0,201,1,0
100,0.5,50,1,independent,CR-SHP,4625.37081018859,5484.85377555512,5091.58712805092,5114.04655071065,4757.50179949383,53.6216489616327,201,1,5
